predicted,actual
4.0082207,4
8.986467,9
3.006868,3
5.995196,6
5.004711,5
3.014305,3
1.0015993,1
7.009651,7
8.969826,9
3.0124776,3
4.9972854,5
5.9856844,6
0.0,0
6.9962087,7
6.97815,7
5.9916177,6
0.0,0
5.9839754,6
7.948889,8
0.0,0
5.979435,6
7.940567,8
4.002527,4
2.0016644,2
9.009969,9
0.0,0
0.998711,1
7.979794,8
4.998192,5
8.9991665,9
3.9719625,4
1.9999049,2
1.0024135,1
0.98684824,1
3.0111701,3
8.987161,9
0.0,0
0.0,0
8.023686,8
6.984007,7
4.9967017,5
0.9986782,1
8.974959,9
8.966057,9
0.0,0
0.99998796,1
8.016653,8
6.966604,7
5.0083222,5
7.9910927,8
6.9983454,7
0.0,0
2.0034766,2
6.985715,7
0.0,0
5.015257,5
7.0006957,7
5.0055733,5
4.0049944,4
5.9937124,6
0.0,0
7.9730196,8
0.99870574,1
0.99723125,1
2.9392636,3
8.994043,9
2.0028827,2
3.9959416,4
2.8970356,3
0.0,0
2.002231,2
3.014567,3
5.991584,6
0.99698573,1
0.0,0
8.075534,8
7.991283,8
4.9985614,5
5.9913344,6
4.9954705,5
4.007205,4
0.9988258,1
4.988182,5
6.9902263,7
7.983123,8
7.9959545,8
9.077219,9
5.9790926,6
5.990449,6
7.994877,8
2.0034137,2
3.9946601,4
2.0040944,2
4.0067005,4
6.0007896,6
5.980253,6
8.997695,9
8.007661,8
5.986097,6
5.9852657,6
2.0076017,2
5.008937,5
0.996821,1
3.993281,4
4.003724,4
0.0,0
4.003073,4
9.080669,9
4.0114083,4
4.991784,5
3.0028498,3
5.0002804,5
4.995837,5
3.0147867,3
3.0122662,3
3.0127609,3
4.9959793,5
3.00221,3
6.982002,7
3.9963388,4
5.9912944,6
4.0069895,4
4.991127,5
3.9979196,4
7.9818525,8
0.9985088,1
8.954815,9
8.000598,8
5.0624495,5
3.9896667,4
6.992225,7
2.001437,2
0.0,0
9.003508,9
1.0040991,1
1.0010129,1
6.9800324,7
5.990728,6
7.004816,7
0.99856615,1
0.9997139,1
5.9924283,6
6.0015335,6
8.015152,8
3.9951942,4
4.0018854,4
3.0144835,3
3.0135288,3
0.9974832,1
5.9878464,6
2.003218,2
0.9986627,1
8.965175,9
4.0016747,4
9.005472,9
2.0032272,2
1.9952731,2
1.0004476,1
3.002569,3
2.000272,2
3.0049486,3
8.94912,9
1.0014101,1
3.0127592,3
4.9998174,5
4.9843197,5
2.0004423,2
9.021663,9
3.014132,3
4.0013256,4
3.0120902,3
0.0,0
7.9941516,8
1.005812,1
3.013661,3
7.995013,8
5.9883723,6
2.0064507,2
0.998562,1
8.989164,9
0.0,0
5.993884,6
8.98217,9
6.9927073,7
3.0145035,3
5.997585,6
2.989405,3
6.005629,6
0.0,0
0.9985877,1
2.0039873,2
3.0142145,3
0.0,0
2.0031521,2
4.996868,5
5.9920244,6
5.9980936,6
5.9858875,6
0.9583783,1
2.9890947,3
3.0144475,3
0.0,0
5.990975,6
6.9861693,7
5.99237,6
3.986407,4
3.0027237,3
6.9834948,7
7.0490007,7
2.0036235,2
5.993981,6
3.0146184,3
3.0122187,3
3.9986866,4
6.021844,6
2.0040908,2
7.9924197,8
4.9975505,5
7.968009,8
6.9922423,7
5.01426,5
0.9981003,1
0.0,0
8.043331,8
6.985181,7
3.990342,4
8.978259,9
3.012246,3
9.000503,9
3.0003114,5
7.968344,8
1.9919112,2
0.99826735,1
1.9933891,2
8.993172,9
1.0048003,1
9.0392275,9
2.0010188,2
9.03692,9
0.0,0
6.034011,6
5.9950037,6
7.9978185,8
5.997999,6
3.014671,3
6.982523,7
8.006654,8
2.9988382,3
0.0,0
4.9978046,5
4.011241,4
5.9849343,6
3.9983943,4
1.9984305,2
1.00079,1
1.0033616,1
1.0008073,1
3.9950395,4
0.99883366,1
5.994484,6
6.9993725,7
3.995372,4
0.99854684,1
3.0144362,3
5.999343,6
6.9676704,7
0.99863887,1
1.0012429,1
8.047172,8
0.9988005,1
1.011211,1
5.9976044,6
5.000718,5
5.000777,5
7.992928,8
5.005184,5
4.0045967,4
7.0055113,7
0.0,0
2.0035279,2
4.0086594,4
0.0,0
0.99862725,1
2.0035782,2
0.997783,1
6.9837794,7
5.021208,5
4.994266,5
4.997399,5
3.9996476,4
2.9786334,3
1.0042249,1
5.996406,6
4.000292,4
5.002355,5
0.9975604,1
0.0,0
2.0037236,2
8.9797,9
0.0,0
4.00595,4
8.9628725,9
4.0039062,4
6.991674,7
8.979285,9
4.0017533,4
6.0061097,6
9.000436,9
3.0106215,3
1.9934747,2
0.9986436,1
3.0051131,3
8.053815,8
0.9995483,1
0.9987179,1
3.0100453,3
0.0,0
9.009406,9
0.0,0
8.0606575,8
8.966811,9
3.9859176,4
8.022213,8
1.0013635,1
0.9987352,1
4.9221187,5
3.0144815,3
8.008118,8
0.0,0
2.9876816,3
5.983987,6
7.026015,7
2.0024972,2
5.9891286,6
8.997382,9
0.0,0
0.0,0
3.9985614,4
5.0095053,5
5.9923635,6
1.002387,1
6.0254383,6
1.0042337,1
3.0007508,3
7.0213275,7
2.0030375,2
0.0,0
0.0,0
0.0,0
1.0009767,1
6.9903116,7
0.9986317,1
6.9669414,7
4.000664,4
7.9954944,8
8.007851,8
8.008276,8
4.997444,5
0.0,0
8.000159,8
3.0098834,3
5.9930625,6
5.0037794,5
0.9985348,1
4.992861,5
8.002875,8
5.987939,6
0.0,0
2.976473,3
0.9984126,1
6.984654,7
0.0,0
1.003012,1
5.0596294,5
3.998047,4
7.9836755,8
0.9987994,1
7.940026,8
5.9954777,6
3.0079198,3
3.9699497,4
1.9929185,2
8.990999,9
9.000264,9
6.994232,7
2.002459,2
5.0002112,5
5.9726973,6
5.9975843,6
0.99790037,1
8.0087595,8
0.99819505,1
5.9890833,6
9.014756,9
0.0,0
2.002166,2
1.0016549,1
5.015613,5
0.9989791,1
0.99864674,1
0.0,0
8.998489,9
4.000525,4
9.012546,9
9.006669,9
7.995654,8
8.004137,8
0.998561,1
5.984931,6
0.0,0
1.00152,1
2.0038066,2
4.0062857,4
3.989777,4
4.0010176,4
4.993546,5
1.0009642,1
4.9884863,5
8.997726,9
8.002571,8
7.001738,7
0.0,0
8.983857,9
2.9883833,3
0.0,0
9.025543,9
3.9959688,4
6.956056,7
6.9881053,7
7.9984193,8
0.0,0
3.9990404,4
6.987176,7
0.0,0
8.952796,9
0.0,0
7.99308,8
8.995002,9
0.0,0
3.9765625,4
8.018891,8
2.9689023,3
4.994811,5
6.4252524,6
2.0040917,2
0.0,0
5.0188174,5
6.008527,6
1.9815674,2
5.9851856,6
4.970491,5
8.003328,8
3.994123,4
0.0,0
5.9851427,6
5.9865437,6
2.0016563,2
7.9885654,8
4.9987664,5
1.0033691,1
9.018015,9
2.0038612,2
3.9978192,4
0.9985477,1
3.995826,4
4.973121,5
2.0038319,2
9.002787,9
6.9810247,7
3.0120738,3
6.9903536,7
7.0009203,7
7.9845767,8
6.0138783,6
6.984617,7
9.009378,9
4.998239,5
5.9829555,6
9.029624,9
4.03391,4
0.9901868,1
7.990523,8
4.99358,5
0.0,0
8.031327,8
4.001954,4
2.0039666,2
6.0423656,6
5.9912715,6
8.018206,8
8.992417,9
5.009282,5
1.9966152,2
3.9904547,4
0.9987585,1
5.969659,6
0.998693,1
4.990797,5
3.0116696,3
0.99873865,1
7.01225,7
7.9776587,8
5.990355,6
6.984439,7
5.006196,5
0.99857247,1
3.973401,4
0.0,0
5.0113945,5
3.9999738,4
8.827845,9
3.9968135,4
0.9985593,1
4.0019608,4
6.000563,6
0.0,0
2.0035295,2
5.0045424,5
2.001485,2
0.0,0
0.99849784,1
0.9936217,1
4.989728,5
4.020647,4
3.0124445,3
6.9940076,7
3.0108988,3
7.0156136,7
0.9947926,1
7.9723434,8
2.003728,2
4.9983735,5
7.9782505,8
2.0016804,2
2.0024529,2
0.9976455,1
8.035378,8
0.9982728,1
3.9982183,4
5.003465,5
9.002379,9
0.99964035,1
6.9968576,7
0.0,0
3.9922557,4
8.004854,8
0.99380237,1
3.9975388,4
5.9877973,6
2.9868188,3
6.967413,7
9.011169,9
3.9835224,4
8.969191,9
2.004097,2
7.9989758,8
0.0,0
0.0,0
6.989092,7
5.9966693,6
7.992455,8
5.0109777,5
3.0147865,3
0.0,0
5.020113,5
7.9845757,8
0.9985785,1
3.9976885,4
6.010835,6
8.988703,9
0.9988112,1
6.9913883,7
6.004316,6
1.0001495,1
1.0180058,1
0.99862313,1
0.0,0
2.0026546,2
1.9955971,2
6.9873385,7
5.0021057,5
3.0029202,3
0.99981385,1
6.9987316,7
5.999939,6
3.994362,4
7.1038103,7
2.9958308,3
3.9864125,4
6.017287,6
3.013369,3
0.9978967,1
2.9605067,3
5.016379,5
2.978288,3
6.977749,7
8.984792,9
3.0115669,3
3.0112703,3
5.0038533,5
0.0,0
9.009069,9
0.9987645,1
1.0019662,1
6.9809704,7
2.0005076,2
0.9998275,1
2.0023632,2
5.9902444,6
8.029735,8
5.0072894,5
1.9880905,2
4.002434,4
0.99856853,1
2.9954188,3
8.989145,9
1.9968309,2
2.991075,3
1.9543931,2
9.005365,9
4.997673,5
8.017384,8
3.0100994,3
7.9898524,8
3.9984162,4
4.938456,5
1.9833093,2
0.0,0
0.99856186,1
0.99856603,1
0.9992009,1
5.026817,5
1.9964724,2
8.98505,9
0.0,0
7.1189194,7
8.984686,9
8.979469,9
7.9855437,8
2.0005047,2
2.0038393,2
6.000181,6
5.9952717,6
5.0219893,5
1.9948938,2
1.9934139,2
0.9961399,1
7.822349,8
8.973482,9
3.0147772,3
3.0137491,3
3.0147452,3
0.99811643,1
0.9985714,1
1.0014855,1
3.0139813,3
0.0,0
4.993225,5
2.0020325,2
0.0,0
5.992856,6
0.9985587,1
8.973111,9
0.99916935,1
8.112007,8
8.978564,9
3.013653,3
3.0142741,3
9.014886,9
4.0009475,4
1.0009387,1
0.0,0
0.0,0
0.0,0
4.0011306,4
0.0,0
2.0034778,2
5.9818945,6
0.0,0
4.9974284,5
9.0167885,9
6.977288,7
3.9991083,4
3.993956,4
4.9686313,5
4.0032434,4
4.9710183,5
6.002422,6
2.0032485,2
4.004838,4
5.963872,6
8.036658,8
5.0102863,5
5.007175,5
5.963401,6
7.005159,7
2.0018463,2
4.9859586,5
1.0010221,1
0.0,0
0.9987982,1
3.0079942,3
4.9923096,5
5.9983954,6
6.992483,7
8.999826,9
0.0,0
9.022518,9
8.98845,9
8.985589,9
6.0228395,6
2.0041094,2
4.0007887,4
2.9817176,3
6.9819217,7
6.9799547,7
2.0035996,2
0.0,0
2.0022092,2
0.9959687,1
5.987171,6
1.0003203,1
1.993727,2
6.991838,7
9.045798,9
6.985433,7
9.0065365,9
6.989093,7
5.9954815,6
3.0042696,3
5.0060368,5
6.9938717,7
8.964538,9
0.0,0
0.0,0
3.0141542,3
6.9984536,7
2.9886296,3
3.917722,4
2.9465113,3
4.9937663,5
4.9987497,5
4.0005927,4
5.004132,5
0.0,0
4.0020213,4
6.994193,7
7.9786615,8
3.0146427,3
3.0099669,3
2.0016289,2
7.991975,8
8.009882,8
9.038158,9
4.005028,4
5.009783,5
5.0018225,5
6.990844,7
2.0015116,2
3.006072,3
3.9822533,4
0.0,0
4.9933815,5
0.0,0
1.0002624,1
7.0051703,7
3.996352,4
5.9920554,6
3.9738667,4
2.0039148,2
0.99788827,1
9.004672,9
1.0013092,1
8.997518,9
5.99914,6
5.0017953,5
5.0008736,5
0.0,0
8.004819,8
3.989687,4
3.0121243,3
0.99857265,1
1.998539,2
0.99679977,1
0.0,0
2.002964,2
2.9875817,3
5.991645,6
3.0029573,3
7.9849567,8
0.99140847,1
6.9931755,7
0.0,0
3.9984796,4
9.031908,9
1.9936409,2
3.9760494,4
3.0100284,3
6.9887633,7
7.9851274,8
6.9827337,7
4.0007243,4
4.998328,5
9.024206,9
4.000908,4
2.0015209,2
3.999616,4
0.9990328,1
9.05723,9
0.0,0
8.980538,9
1.9912314,2
0.99859285,1
7.9907484,8
4.995787,5
3.0137208,3
0.0,0
2.00312,2
0.0,0
3.9924505,4
2.0020435,2
4.9956994,5
5.9942293,6
3.999751,4
4.9983644,5
0.0,0
8.976419,9
4.990233,5
5.0038176,5
5.984446,6
0.0,0
1.9955468,2
0.0,0
2.9902925,3
2.0016897,2
7.0113344,7
6.0002365,6
0.0,0
6.992577,7
0.99860686,1
8.958495,9
5.00685,5
3.0085804,3
6.993935,7
2.001668,2
