predicted,actual
2.0367486,2
5.999698,6
9.015213,9
3.0081182,3
0.9989645,1
0.0,0
3.9873726,4
1.0021989,1
5.0045257,5
8.974242,9
0.0,0
5.9940867,6
2.0237038,2
0.9580673,1
2.9413815,3
0.0,0
6.0000515,6
0.0,0
0.0,0
7.9976206,8
3.0152311,3
1.9876348,2
0.0,0
0.0,0
6.0001893,6
0.0,0
0.0,0
3.9936867,4
7.0229683,7
1.9873804,2
7.012712,7
0.9998537,1
8.980152,9
8.985902,9
3.007349,3
8.994432,9
8.012478,8
4.002636,4
5.980041,6
5.9961667,6
5.004198,5
3.0298493,3
8.018061,8
0.9946313,1
7.98875,8
7.009937,7
1.0003302,1
3.0102959,3
7.018178,7
6.0026407,6
3.0185301,3
5.98638,6
3.0107536,3
6.005524,6
3.0078297,3
1.992089,2
3.0082138,3
2.0007997,2
2.0007863,2
6.9752197,7
8.980663,9
2.0330534,2
3.0099645,3
1.9882488,2
7.002445,7
4.989723,5
5.001901,5
8.068481,8
7.99059,8
1.9953545,2
0.0,0
0.997399,1
4.016614,4
0.0,0
5.9822636,6
3.008471,3
7.011135,7
0.9939143,1
0.9971517,1
1.0001515,1
3.9730167,4
7.0170355,7
0.0,0
1.9859214,2
8.997454,9
1.9987717,2
0.0,0
5.000623,5
6.0015597,6
0.0,0
7.999946,8
9.01216,9
5.9932656,6
1.986443,2
0.0,0
0.0,0
7.0190215,7
1.9902482,2
0.0,0
4.019081,4
1.9911715,2
0.0,0
9.022504,9
0.99166775,1
6.005559,6
8.993723,9
3.0068517,3
0.0,0
0.0,0
1.9912802,2
0.0,0
6.0021567,6
7.9888325,8
3.9898243,4
0.0,0
7.0481668,7
1.9869621,2
0.99381655,1
9.0393505,9
5.001432,5
1.9966874,2
3.9468813,4
7.9928374,8
4.993451,5
1.9933242,2
9.003468,9
7.0172753,7
8.999128,9
1.9868517,2
9.019606,9
6.9849443,7
3.999058,4
9.092606,9
3.0085382,3
1.9940262,2
7.016827,7
3.0074046,3
5.9900107,6
3.0117953,3
6.00109,6
7.98497,8
8.016151,8
3.009132,3
7.017831,7
0.0,0
9.009668,9
1.9882278,2
7.0222964,7
9.012934,9
0.0,0
4.9787755,5
4.001953,4
4.991299,5
8.0133,8
3.989486,4
3.0308805,3
3.0076718,3
0.99034566,1
7.0187664,7
8.008002,8
9.068436,9
6.9955945,7
6.0010376,6
1.9897602,2
0.98594,1
7.0192475,7
0.0,0
4.9988666,5
6.005919,6
5.006977,5
2.0073953,2
9.000845,9
4.9958735,5
4.005512,4
6.0016046,6
1.9912974,2
2.0098977,2
1.9986881,2
8.982323,9
0.0,0
7.019508,7
7.021654,7
2.0056396,2
2.0078902,2
5.9873424,6
3.0092976,3
3.9828968,4
2.0402598,2
0.0,0
4.9981937,5
9.014879,9
6.0005383,6
1.9977238,2
0.99867994,1
8.99226,9
0.0,0
5.9902563,6
0.0,0
4.0140476,4
8.006908,8
3.989719,4
3.0096307,3
0.99939,1
4.9988747,5
4.008033,4
1.9867939,2
8.987791,9
5.0080104,5
6.982022,7
3.0223994,3
0.9951053,1
4.995309,5
3.9895766,4
4.9952927,5
3.008551,3
7.0229087,7
3.0095797,3
7.9882016,8
5.990958,6
1.9881575,2
3.9911497,4
5.9931436,6
0.97031593,1
0.99689823,1
4.012882,4
0.0,0
0.0,0
5.014902,5
8.002484,8
5.9917603,6
7.0177445,7
4.0059204,4
1.9918761,2
7.998439,8
0.0,0
1.9933538,2
4.9989934,5
4.0129604,4
8.013105,8
3.0112715,3
0.0,0
5.998735,6
4.0016294,4
7.9890943,8
5.99125,6
4.0066442,4
0.99950486,1
7.9939847,8
0.99933034,1
4.9991193,5
3.988834,4
9.002994,9
3.9921508,4
3.0124981,3
2.0036845,2
0.0,0
5.0033855,5
0.0,0
7.0238805,7
8.986607,9
2.002407,2
8.987959,9
8.02096,8
8.966088,9
6.0007224,6
5.008503,5
1.9936543,2
4.022658,4
4.014037,4
5.997,6
4.0027175,4
7.993581,8
4.009701,4
0.98674124,1
7.019363,7
5.1474905,5
8.006573,8
8.991091,9
4.990836,5
8.98269,9
3.0024393,3
1.9915144,2
5.001842,5
7.9942036,8
1.9868724,2
1.9912477,2
7.0268126,7
1.9872222,2
7.9924526,8
4.0037804,4
0.99568367,1
9.001867,9
3.006342,3
5.9942713,6
0.0,0
1.9919535,2
2.004331,2
8.973251,9
0.999632,1
1.9968085,2
7.019843,7
1.9856063,2
0.9936305,1
3.0075426,3
3.98551,4
8.995787,9
0.9922892,1
8.002089,8
0.0,0
1.999619,2
1.9882754,2
3.027834,3
3.9853485,4
0.99909925,1
3.009909,3
7.049888,7
4.001433,4
0.9872109,1
3.983738,4
0.99614596,1
4.948577,5
8.975807,9
5.9910965,6
9.014309,9
0.0,0
4.999302,5
7.0163717,7
5.994591,6
8.005189,8
1.9868519,2
0.0,0
7.0027266,7
3.007576,3
4.9892693,5
8.004698,8
2.0084476,2
7.9886765,8
1.993532,2
3.9784005,4
7.994453,8
4.9939528,5
8.06063,8
8.954191,9
7.001422,7
1.0001817,1
1.9947536,2
3.9804833,4
4.99909,5
4.995995,5
0.9907888,1
8.014641,8
0.9957212,1
3.9932275,4
4.0003147,4
5.9859557,6
5.0021715,5
8.024002,8
8.991175,9
2.000919,2
3.0081887,3
0.0,0
5.002987,5
0.9994535,1
3.9954095,4
0.0,0
5.0026746,5
0.9877971,1
1.9956427,2
8.9724655,9
1.9991827,2
4.002015,4
0.9994511,1
6.029763,6
7.9911633,8
0.0,0
4.0149155,4
9.022991,9
0.0,0
0.0,0
4.994371,5
8.987848,9
1.9883096,2
3.0120058,3
5.0031195,5
8.99047,9
3.9979594,4
3.9976199,4
2.9995534,3
8.990122,9
2.000163,2
3.0117383,3
4.983713,5
5.990156,6
4.997577,5
2.0040152,2
7.0054736,7
1.9947467,2
3.9981844,4
1.9999713,2
4.01488,4
7.047829,7
1.996876,2
4.988187,5
3.0136316,3
7.0182214,7
5.973989,6
1.0026797,1
0.0,0
6.995235,7
5.005276,5
3.991017,4
5.0036063,5
0.99355406,1
5.9930673,6
8.995987,9
7.0120625,7
0.99822605,1
5.9805856,6
3.009058,3
3.009563,3
0.99915826,1
2.005867,2
1.9909058,2
0.0,0
5.0087943,5
0.0,0
5.9900947,6
7.9881153,8
3.0076296,3
5.9867735,6
7.0625343,7
7.021737,7
3.0115185,3
8.020065,8
0.9857861,1
7.0262375,7
9.013897,9
3.0079026,3
9.005357,9
2.0019734,2
8.005993,8
3.0083086,3
7.035053,7
3.9861305,4
0.965611,1
1.9992195,2
3.0071056,3
5.9869795,6
4.9984293,5
0.0,0
0.987938,1
8.006813,8
5.997679,6
8.987574,9
1.9867654,2
1.0006416,1
5.98569,6
0.0,0
1.9839627,2
7.9869933,8
0.0,0
8.010967,8
8.00535,8
8.993399,9
0.9862829,1
1.9913267,2
2.0239449,2
0.9990559,1
4.0125685,4
7.9857535,8
0.9998117,1
3.984365,4
4.002189,4
4.9918046,5
0.99945354,1
8.009392,8
7.024365,7
7.016397,7
8.993179,9
7.03328,7
0.0,0
5.9878592,6
8.889736,9
3.992501,4
5.001782,5
5.995392,6
1.9950941,2
4.9991937,5
6.9931087,7
4.0054536,4
7.0183525,7
1.9907497,2
3.0188696,3
0.0,0
8.00434,8
3.9930894,4
7.990042,8
0.0,0
0.0,0
9.011154,9
7.0109186,7
7.017353,7
8.954935,9
8.013824,8
2.000928,2
0.998429,1
5.989577,6
4.9979777,5
4.992971,5
0.99880874,1
0.99143076,1
8.997595,9
7.044805,7
7.0259604,7
7.999405,8
5.9965897,6
4.0037518,4
7.01454,7
5.0069003,5
3.010244,3
0.987827,1
5.986381,6
4.0075984,4
4.992642,5
7.012485,7
3.9889228,4
0.99923,1
8.022442,8
3.0085464,3
4.9989924,5
0.98459315,1
7.0170135,7
0.9936797,1
0.99099576,1
8.0218725,8
5.983299,6
3.9912927,4
3.0078003,3
7.9975677,8
3.0172205,3
0.99268997,1
1.9902105,2
7.989774,8
9.037476,9
0.0,0
8.9887295,9
0.9733483,1
2.0163262,2
3.0167413,3
3.0070243,3
0.0,0
3.0120497,3
0.0,0
1.985349,2
0.0,0
3.0084503,3
3.0088449,3
7.99422,8
2.9863427,3
5.003916,5
7.0110307,7
0.0,0
4.991194,5
9.0113,9
0.0,0
5.050268,5
8.973576,9
0.98943424,1
4.9971724,5
0.99550486,1
1.0005169,1
1.9863867,2
5.9912834,6
4.9970627,5
5.0035286,5
3.9958107,4
5.018512,5
1.0022337,1
5.990188,6
0.0,0
1.9921063,2
1.9936136,2
8.023634,8
0.0,0
7.02395,7
0.9987611,1
0.0,0
8.020643,8
4.9874463,5
5.998625,6
3.01981,3
1.9943321,2
9.03183,9
4.0558376,4
3.007369,3
5.9965,6
0.0,0
2.9852052,3
4.0115166,4
0.99265736,1
4.9935565,5
9.012142,9
3.010055,3
0.0,0
4.9995,5
0.0,0
5.996687,6
1.9869429,2
7.0173683,7
6.000174,6
5.991587,6
6.0070543,6
8.976984,9
5.99405,6
7.0172133,7
8.00004,8
1.991458,2
0.0,0
5.993431,6
0.0,0
7.9847155,8
9.06638,9
4.9986916,5
3.011073,3
6.020315,6
7.0001607,7
3.9864252,4
3.0151224,3
9.000019,9
7.004727,7
2.010306,2
0.0,0
3.9771698,4
7.0157814,7
1.9885733,2
1.993963,2
7.962549,8
1.9996285,2
7.016385,7
0.0,0
3.9990656,4
0.0,0
4.999171,5
2.008128,2
8.000004,8
7.0222354,7
7.008759,7
9.03009,9
0.98926926,1
3.9619608,4
0.0,0
0.9878025,1
0.99397194,1
1.999381,2
3.0217745,3
5.9948425,6
2.0063283,2
0.0,0
5.991798,6
5.9847436,6
1.0001969,1
9.00449,9
3.9919064,4
4.9973493,5
1.9945412,2
7.017809,7
7.013435,7
8.047943,8
8.938436,9
5.002243,5
8.022324,8
3.0090218,3
8.039019,8
5.002038,5
5.99812,6
2.0055828,2
0.0,0
9.034579,9
6.9889216,7
0.9978143,1
8.061174,8
1.9902612,2
5.9935055,6
8.968016,9
8.074379,8
3.98662,4
8.940705,9
3.9966218,4
0.98755383,1
3.0081964,3
8.043556,8
3.9901683,4
0.0,0
7.0171432,7
7.0224338,7
3.007733,3
7.0174513,7
5.9953,6
5.98985,6
7.994427,8
7.995145,8
2.0038,2
7.0180182,7
0.0,0
3.9955242,4
3.0138223,3
7.028038,7
7.0131974,7
0.0,0
8.025365,8
4.0022984,4
6.989166,7
4.0196786,4
0.0,0
5.996572,6
9.009094,9
7.9834538,8
6.0007615,6
0.0,0
0.9098322,1
6.0102983,6
3.9987912,4
5.0366216,5
1.9872383,2
7.018312,7
3.0057127,3
6.0022316,6
1.9935428,2
1.996922,2
9.024807,9
1.9931154,2
7.0189605,7
3.9977844,4
8.043956,8
7.0173974,7
1.9866207,2
8.990419,9
4.995683,5
3.0005322,3
3.9968958,4
8.01059,8
0.0,0
3.9873836,4
4.0042133,4
5.994941,6
5.0012517,5
5.988395,6
0.9976091,1
1.9878312,2
1.9974098,2
7.996183,8
3.9892194,4
4.991527,5
7.006328,7
8.004667,8
0.0,0
5.983705,6
7.9943085,8
9.013649,9
0.99956334,1
6.9927773,7
7.001721,7
1.9858217,2
5.992198,6
3.007616,3
9.003817,9
9.055399,9
0.993886,1
0.0,0
4.0086775,4
1.9907762,2
4.996517,5
3.9946983,4
3.990029,4
9.018318,9
2.0044556,2
5.980512,6
7.0679264,7
2.0066519,2
7.995325,8
3.0117793,3
3.0070353,3
2.0169806,2
7.0165124,7
0.0,0
4.000657,4
7.018433,7
0.0,0
7.0171766,7
7.0318103,7
8.004738,8
0.9908357,1
7.008832,7
3.0071418,3
7.0023456,7
8.047051,8
0.0,0
1.0020903,1
0.0,0
1.993854,2
8.997782,9
7.02118,7
5.9944243,6
1.9896395,2
1.98504,2
5.99803,6
8.991087,9
0.0,0
5.9982023,6
7.9861712,8
8.005943,8
8.942934,9
5.996436,6
3.007935,3
5.0407844,5
0.0,0
1.9922942,2
1.9931401,2
4.998588,5
9.001879,9
5.9920115,6
4.0102463,4
0.99274236,1
5.0002127,5
0.9900134,1
7.058291,7
4.0030727,4
8.012287,8
9.005331,9
4.997337,5
7.0174184,7
3.978739,4
6.9945326,7
1.9858491,2
1.9900587,2
1.0033278,1
4.0154347,4
8.042743,8
8.059481,8
5.9839835,6
2.0003073,2
1.9854338,2
2.000534,2
5.9973626,6
7.0183578,7
7.99827,8
0.9758421,1
8.003883,8
8.035191,8
0.9932807,1
8.992355,9
0.0,0
7.0135655,7
9.005005,9
5.991235,6
6.004572,6
7.9505177,8
1.9922044,2
3.0110807,3
5.000063,5
4.002429,4
5.000326,5
3.9971733,4
0.997198,1
3.0086298,3
7.0177093,7
0.9994842,1
4.9253798,5
0.0,0
0.0,0
8.062834,8
4.9842978,5
2.890824,3
7.01528,7
5.98882,6
7.976757,8
1.9906669,2
8.014107,8
4.004299,4
2.0003166,2
3.009179,3
5.993034,6
1.9879125,2
8.005882,8
7.004693,7
1.9972831,2
3.9950047,4
7.0322056,7
3.007907,3
3.9943197,4
4.010806,4
5.0030966,5
4.004261,4
8.0120945,8
3.0116801,3
0.9875488,1
4.995186,5
0.9943529,1
0.0,0
1.9867744,2
2.0062206,2
1.9867294,2
8.999015,9
5.0023465,5
8.977802,9
5.9954486,6
5.9909325,6
9.026114,9
3.9964378,4
0.9901342,1
7.0114384,7
1.9938388,2
2.001225,2
0.0,0
7.0279217,7
0.0,0
5.9963408,6
8.002495,8
0.0,0
4.9900484,5
7.017751,7
3.9688747,4
7.0303755,7
8.968366,9
3.0108404,3
1.9886909,2
4.999893,5
7.0341835,7
0.9988399,1
8.975826,9
8.983793,9
8.984295,9
8.964993,9
3.990182,4
4.99913,5
5.0032606,5
7.0102086,7
5.9929633,6
1.9917247,2
5.981091,6
3.0101526,3
0.9826956,1
8.001899,8
4.9997993,5
3.029573,3
3.0108232,3
4.0150013,4
7.0189605,7
3.0104008,3
1.9927952,2
8.98097,9
7.000716,7
5.0040145,5
5.001091,5
5.9957256,6
9.00425,9
8.004888,8
0.0,0
8.024464,8
3.009912,3
4.007361,4
9.010698,9
1.9781959,2
0.0,0
8.004248,8
5.9958596,6
9.017202,9
0.98949516,1
3.9876118,4
2.0011163,2
7.9974575,8
5.0014963,5
5.988612,6
6.9792833,7
0.9908123,1
8.038603,8
1.997557,2
4.998513,5
7.0197587,7
2.0025592,2
8.037359,8
3.997756,4
4.9976034,5
7.966663,8
7.0177054,7
4.992489,5
4.006726,4
5.9975514,6
7.016853,7
0.0,0
0.0,0
4.003508,4
0.99812865,1
1.0014889,1
8.040187,8
3.0072978,3
0.0,0
1.9914384,2
1.9893748,2
2.036725,2
7.996165,8
4.0140133,4
3.0078049,3
0.9952147,1
5.996577,6
3.0093226,3
9.020294,9
0.99130416,1
3.9996042,4
7.0176415,7
9.054104,9
8.01532,8
8.033627,8
0.0,0
0.9983955,1
1.0003306,1
6.0027933,6
5.993857,6
9.063933,9
1.984626,2
3.019003,3
5.003027,5
6.012191,6
5.99558,6
6.0000863,6
9.015062,9
7.9961576,8
7.0178375,7
2.0022926,2
7.9845176,8
5.0017967,5
0.99297374,1
1.9948595,2
9.001469,9
0.0,0
4.9860926,5
7.0031123,7
2.0230255,2
1.991986,2
3.0127063,3
0.9595872,1
3.9876328,4
2.0082493,2
0.95324767,1
0.0,0
1.9932947,2
4.007601,4
1.9988991,2
5.9948163,6
0.0,0
5.992849,6
5.984841,6
2.0003917,2
5.007371,5
3.9957812,4
3.0500803,3
7.0135746,7
8.059807,8
0.9963237,1
7.019202,7
3.0132527,3
7.020121,7
5.9895186,6
7.013458,7
8.983797,9
3.9933448,4
3.9849038,4
0.9937395,1
3.994762,4
8.974688,9
5.0264153,5
7.9930596,8
3.9738224,4
7.0192037,7
5.9943004,6
0.0,0
1.9905556,2
5.012157,5
8.985922,9
8.987734,9
9.020687,9
0.0,0
0.0,0
1.99009,2
8.986095,9
5.996327,6
3.0087743,3
5.0010195,5
5.987396,6
0.9987756,1
0.99720126,1
7.0116363,7
4.9947023,5
3.0174603,3
7.999114,8
3.006185,3
5.9921412,6
1.9898636,2
0.9957074,1
9.030686,9
5.0019264,5
8.988588,9
5.0019636,5
0.0,0
5.9998794,6
7.9902296,8
1.9861375,2
0.0,0
1.9949876,2
1.9937526,2
3.007986,3
7.997935,8
0.9960099,1
4.032065,4
3.0092053,3
3.987372,4
1.0003786,1
4.002453,4
9.010595,9
3.0178518,3
1.9865634,2
8.017544,8
8.982208,9
5.9966664,6
0.9976637,1
0.0,0
3.9988108,4
8.992249,9
5.002704,5
8.9975395,9
5.9984155,6
4.0079155,4
4.0114117,4
1.9884981,2
5.003564,5
1.9994321,2
0.0,0
7.0182915,7
5.99145,6
5.001772,5
5.997482,6
5.9935775,6
3.005578,3
8.011671,8
4.9963026,5
5.9900455,6
3.008596,3
7.053395,7
5.001959,5
2.0013633,2
3.0092163,3
9.004858,9
1.9936115,2
1.9922198,2
8.986962,9
7.0200977,7
7.027206,7
8.001858,8
3.0137105,3
7.9832277,8
7.0222926,7
3.0049686,3
0.9936209,1
3.9831648,4
7.978332,8
9.017597,9
5.984113,6
5.985561,6
2.0079162,2
0.9973695,1
7.0159535,7
0.99193573,1
8.022733,8
7.996158,8
4.999592,5
0.0,0
5.9943438,6
0.0,0
0.0,0
5.999943,6
7.017208,7
9.012569,9
5.9960704,6
1.0018697,1
3.9985874,4
9.020777,9
9.007369,9
1.9937164,2
9.001935,9
0.9851519,1
9.002378,9
7.020856,7
1.98774,2
4.996643,5
5.99398,6
0.99803245,1
6.0008035,6
0.0,0
4.99695,5
3.016228,3
0.9921713,1
1.9868778,2
0.9973099,1
4.994429,5
4.0146217,4
3.951,4
7.0155334,7
0.0,0
9.012171,9
3.012317,3
0.9993004,1
5.999347,6
5.9906325,6
5.9976487,6
5.002364,5
7.022368,7
2.008052,2
0.0,0
7.987222,8
7.020113,7
1.0001153,1
5.989648,6
1.9950588,2
1.996718,2
8.020519,8
0.0,0
7.9932985,8
1.0013669,1
9.006277,9
0.0,0
2.0033534,2
1.0003242,1
0.99577045,1
1.000463,1
3.9841428,4
0.9972267,1
7.9939866,8
0.9915208,1
3.009256,3
7.0181823,7
5.000311,5
1.9873648,2
0.9909464,1
9.032972,9
0.99001694,1
3.9973633,4
8.949656,9
6.001307,6
3.9852219,4
5.978185,6
0.0,0
5.999885,6
0.9946131,1
7.016975,7
5.9871244,6
0.99963725,1
3.0079103,3
0.9951085,1
0.0,0
1.9868543,2
5.001003,5
9.112103,9
4.9960594,5
5.998619,6
7.019249,7
7.014258,7
8.971075,9
1.9880452,2
0.99871624,1
5.0073566,5
3.9998586,4
3.9866781,4
8.026131,8
0.99872965,1
7.0054502,7
3.999785,4
1.9928796,2
0.0,0
8.029876,8
0.0,0
1.0004689,1
7.018858,7
7.01981,7
3.989607,4
0.0,0
0.0,0
1.0032293,1
5.990009,6
5.0019155,5
5.005273,5
8.986733,9
8.073371,8
1.9907557,2
0.9987483,1
0.0,0
4.988224,5
0.0,0
0.991503,1
4.9921656,5
0.0,0
4.00068,4
0.99337566,1
3.9879074,4
1.9893457,2
8.00107,8
5.0088835,5
4.0157175,4
8.973236,9
0.99445283,1
5.9990497,6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       3.9776342,4
5.998174,6
3.0076509,3
3.0134244,3
2.00248,2
8.053774,8
4.0187654,4
6.0598464,6
3.9904792,4
7.074327,7
7.9976325,8
0.9804597,1
7.01346,7
7.0170593,7
0.0,0
5.996285,6
6.000611,6
8.00156,8
5.9843726,6
1.9831815,2
7.0180297,7
7.991783,8
3.0092154,3
5.0021124,5
2.0141306,2
3.0089126,3
1.9937266,2
3.0111542,3
7.018777,7
4.0027018,4
8.971516,9
0.9869614,1
6.99844,7
7.994699,8
8.997928,9
0.99088925,1
3.9911108,4
8.031441,8
0.9918203,1
5.992787,6
7.004749,7
0.0,0
4.002206,4
7.012154,7
1.9921532,2
5.0022955,5
8.960209,9
3.9621997,4
1.992192,2
4.005909,4
7.9912057,8
0.0,0
8.016197,8
7.018366,7
3.9871116,4
0.0,0
8.021312,8
0.99707747,1
3.0101757,3
1.9821959,2
7.000611,7
3.0067153,3
3.0070357,3
6.000044,6
1.9944932,2
8.991304,9
4.0218315,4
7.0132995,7
9.002024,9
7.99011,8
3.0089386,3
0.0,0
3.010666,3
3.0219924,3
7.0418243,7
4.9947596,5
0.0,0
1.9854258,2
3.0103433,3
7.991871,8
1.9922976,2
0.0,0
3.0079353,3
7.9924955,8
4.9979734,5
1.9869883,2
3.9659863,4
0.0,0
3.9742703,4
8.069599,8
9.024162,9
5.9897304,6
5.99348,6
3.0120573,3
0.0,0
0.0,0
1.9951018,2
9.017808,9
1.9849299,2
3.993221,4
4.028057,4
7.9712114,8
8.012492,8
5.9910297,6
4.9983964,5
8.999008,9
7.971714,8
1.9868345,2
9.014406,9
1.9868276,2
7.9806814,8
5.9953985,6
0.0,0
7.0157886,7
3.9886463,4
8.009066,8
0.0,0
5.003149,5
4.9839325,5
4.9925623,5
5.963511,6
3.0120158,3
4.9921117,5
3.0039158,3
0.0,0
9.01444,9
6.001231,6
0.0,0
5.0027075,5
4.960681,5
8.987776,9
0.0,0
5.0342903,5
0.0,0
3.0087385,3
0.9887128,1
7.017857,7
7.099021,7
5.991463,6
2.0013008,2
7.0198493,7
5.987276,6
0.0,0
0.0,0
5.0031633,5
9.003914,9
0.9993973,1
6.9873157,7
0.99374944,1
5.004949,5
7.028594,7
8.993349,9
8.998257,9
5.9916964,6
2.0030546,2
3.9718544,4
5.9901037,6
3.007746,3
0.9979241,1
1.9963897,2
3.0173316,3
1.988713,2
0.99987686,1
3.0083787,3
3.978858,4
1.9899186,2
0.99482334,1
5.9832907,6
3.9802213,4
0.0,0
3.004558,3
0.0,0
8.024596,8
1.000429,1
0.0,0
7.0192475,7
7.022038,7
0.9991202,1
1.9869492,2
5.000491,5
0.0,0
3.9963493,4
4.0160265,4
3.0071766,3
8.003283,8
1.9879693,2
1.9980086,2
9.000804,9
3.9753382,4
3.9957876,4
3.008575,3
8.010984,8
0.0,0
0.0,0
8.036942,8
8.981806,9
3.0071688,3
8.98522,9
4.9971786,5
4.004638,4
1.0019013,1
5.0122495,5
5.9896913,6
8.994662,9
1.9942288,2
9.005718,9
7.9933724,8
4.0047503,4
3.0101833,3
3.0064826,3
7.997852,8
1.9863906,2
5.981655,6
8.004505,8
9.019749,9
5.982506,6
2.0109553,2
1.0001023,1
1.9939973,2
3.007832,3
2.037568,2
5.996907,6
0.0,0
0.0,0
0.995189,1
1.9949929,2
0.0,0
0.0,0
0.98994654,1
4.9961767,5
7.0152445,7
4.9943504,5
7.019291,7
1.9892329,2
5.0000763,5
0.0,0
7.9639254,8
2.0279462,2
8.9832325,9
7.0179176,7
6.0016837,6
7.0172567,7
7.0250106,7
2.0093398,2
8.002319,8
4.014887,4
5.999049,6
4.999034,5
8.961269,9
5.011743,5
8.988018,9
7.0214925,7
0.0,0
4.999022,5
3.0097551,3
9.025919,9
3.0111723,3
8.021065,8
7.998639,8
8.026867,8
