predicted,actual
1.0152305,1
8.064537,8
7.073253,7
5.2433867,5
5.868397,6
0.0,0
1.0152305,1
1.0152305,1
2.094255,2
7.9368587,8
9.073269,9
8.10772,8
6.2630906,6
8.122136,8
2.0052047,2
5.1258984,5
3.9548264,4
8.771335,9
6.361278,6
6.997422,7
0.0,0
1.0152305,1
1.0152305,1
4.1477547,4
1.0152305,1
7.318452,7
9.04352,9
1.9958372,2
0.0,0
8.770882,9
0.0,0
5.1075225,5
4.0557976,4
6.0331883,6
1.0152305,1
1.0152305,1
1.0152305,1
7.0067005,7
8.831212,9
5.3366337,5
5.175364,5
0.0,0
0.0,0
3.9139724,4
0.0,0
2.87019,3
5.0051837,5
8.295044,8
5.8312936,6
4.795783,5
6.9919314,7
2.0910087,2
7.1590905,7
4.062722,4
2.0741544,2
8.133706,8
6.159654,6
2.0546181,2
7.8120522,8
5.223294,5
1.0152305,1
7.95263,8
7.1800504,7
3.1562428,3
8.968032,9
4.2053485,4
8.831727,9
2.9382062,3
6.8765693,7
0.0,0
0.0,0
3.9934945,4
9.006779,9
1.0152305,1
2.1073313,2
6.0813704,6
4.2064085,4
8.979452,9
8.318823,8
7.1072598,7
5.6938925,6
8.869273,9
0.0,0
2.06519,2
6.9262567,7
7.801042,8
3.1989694,3
8.044333,8
6.872962,7
5.1279087,5
6.170504,6
2.0830634,2
0.0,0
3.0985198,3
4.8536744,5
3.0387769,3
8.873996,9
6.1092186,6
2.8733683,3
2.8115802,3
8.003448,8
0.0,0
0.0,0
7.100604,7
5.115189,5
6.119979,6
4.2871246,4
6.913345,7
2.943705,3
3.120397,3
8.770511,9
7.1478896,7
1.0152305,1
1.0152305,1
3.0841732,3
5.1918044,5
5.0809765,5
1.0152305,1
1.0152305,1
8.197402,8
5.2720284,5
1.0152305,1
7.8400083,8
6.942983,7
1.9907743,2
2.7844677,3
8.773527,9
9.396284,9
6.643732,7
6.220928,6
5.1400676,5
8.397401,8
2.040411,2
8.634481,9
9.058361,9
1.0152305,1
1.0152305,1
1.0152305,1
1.0152305,1
2.8615353,3
6.955158,7
4.223618,4
6.2177563,6
2.0482912,2
3.0970788,3
8.980177,9
6.757112,7
1.0152305,1
1.0152305,1
0.0,0
3.0437531,3
3.93154,4
2.8382695,3
0.0,0
6.8678236,7
9.079422,9
9.049671,9
3.2939487,3
3.9647136,4
6.019473,6
5.028847,5
6.9387584,7
5.0743294,5
0.0,0
6.2150006,6
4.0765667,4
0.0,0
2.9587586,3
6.2843275,6
7.235399,7
5.8712997,6
3.051136,3
0.0,0
7.175932,7
8.353612,8
6.1258855,6
4.9737515,5
0.0,0
6.468656,6
1.0152305,1
5.08053,5
0.0,0
8.776469,9
8.23468,8
1.0152305,1
9.024609,9
2.8632722,3
8.141289,8
0.0,0
1.0152305,1
6.9818287,7
7.3681293,7
1.0152305,1
2.0513425,2
7.175645,7
7.1068053,7
8.299639,8
1.9779794,2
1.0152305,1
5.000934,5
2.0099988,2
9.265523,9
5.917668,6
0.0,0
8.10168,8
7.5591307,8
4.080309,4
8.128113,8
5.9285645,6
5.1272573,5
2.9654555,3
5.149673,5
1.0152305,1
1.0152305,1
1.9158933,2
1.0152305,1
8.896718,9
8.727439,9
9.381748,9
7.628773,7
4.9363117,5
4.057094,4
6.99449,7
3.9149308,4
0.0,0
7.204498,7
1.0152305,1
1.0152305,1
0.0,0
4.904161,5
0.0,0
1.9331088,2
7.1633444,7
4.0388875,4
6.197192,6
4.331447,4
8.123107,8
0.0,0
8.159365,8
4.915401,5
6.293455,6
6.895807,7
6.3939652,6
2.2238846,2
7.2893586,7
3.1345377,3
3.8944464,4
2.5313864,3
8.180133,8
6.1121616,6
7.7073774,8
6.9634123,7
1.0152305,1
4.029036,4
2.0917265,2
5.005123,5
6.737265,7
5.406058,5
5.3390985,5
1.0152305,1
7.8725166,8
6.9414163,7
2.1009898,2
1.0152305,1
4.0256763,4
2.9271035,3
2.1311078,2
1.0152305,1
8.015297,8
1.9927948,2
2.9582086,3
6.785546,7
8.267109,8
1.9560547,2
5.359879,5
0.0,0
5.110501,5
3.1389432,3
0.0,0
6.1210637,6
6.9729204,7
5.078491,5
6.3269477,6
7.1546254,7
8.259357,8
7.1797266,7
7.2637267,7
4.7707744,5
1.967838,2
2.9208922,3
6.998129,7
4.0580025,4
3.0698943,3
8.776516,9
5.2094207,5
0.0,0
7.019288,7
1.0152305,1
4.0830793,4
1.0152305,1
1.9623847,2
3.9909015,4
3.8701787,4
8.888528,9
4.277515,4
6.129885,6
4.9183836,5
6.9862123,7
3.9625268,4
7.0438886,7
6.382298,6
8.317157,8
9.460957,9
4.0815287,4
3.9821014,4
2.9947104,3
7.8869433,8
0.0,0
1.0152305,1
1.0152305,1
8.821845,9
7.9866195,8
7.2765822,7
7.9973826,8
0.0,0
5.082692,5
4.1858263,4
1.0152305,1
6.9888244,7
3.902299,4
7.222887,7
9.263024,9
5.107415,5
7.2831855,7
6.4094915,6
9.046719,9
6.411177,6
1.0152305,1
1.0152305,1
2.8564253,3
8.054851,8
1.9054549,2
5.0267043,5
2.1344209,2
6.915467,7
1.0152305,1
4.1675434,4
0.0,0
3.8853683,4
8.895163,9
1.0152305,1
8.639489,9
1.91446,2
3.202828,3
4.2012773,4
4.8275404,5
2.9925091,3
1.0152305,1
4.8048925,5
1.0152305,1
8.729696,9
6.254033,6
0.0,0
6.2201467,6
3.9269757,4
6.2379994,6
2.954369,3
5.966381,6
2.9640133,3
1.0152305,1
4.3659143,4
3.142712,3
1.8788292,2
6.149857,6
1.8870711,2
1.0152305,1
5.004961,5
2.1852465,2
1.0152305,1
1.0152305,1
6.569833,6
8.099897,8
1.9618113,2
6.274678,6
0.0,0
3.0231109,3
7.0761776,7
9.047425,9
2.0229774,2
4.275663,4
3.9073577,4
1.0152305,1
6.933516,7
7.0670753,7
6.105212,6
8.367118,8
2.039551,2
6.370264,6
6.26687,6
7.1805105,7
1.0152305,1
4.317491,4
1.0152305,1
3.2006288,3
8.427168,8
2.0938642,2
6.4631963,6
6.347534,6
6.213366,6
0.0,0
3.0049396,3
6.154245,6
4.137088,4
6.189385,6
0.0,0
1.9489461,2
2.0200624,2
9.128773,9
6.329801,6
4.92938,5
8.444656,8
2.929041,3
4.185007,4
0.0,0
6.313343,6
4.0770364,4
1.0152305,1
5.260614,5
4.1656203,4
0.0,0
3.0657854,3
1.0152305,1
2.1690304,2
3.0692816,3
8.1492,8
0.0,0
9.061863,9
3.780624,4
6.089407,6
7.095509,7
1.0152305,1
8.960363,9
3.0981994,3
5.188854,5
1.0152305,1
8.702973,9
6.164705,6
6.149693,6
6.7646723,7
5.3129573,5
7.1583943,7
1.9904113,2
7.149918,7
8.986511,9
8.168093,8
5.2869444,5
8.304708,8
8.929195,9
1.9630694,2
2.0756078,2
6.0543184,6
5.0424395,5
1.0152305,1
2.9660993,3
7.006305,7
7.096857,7
1.0152305,1
3.145803,3
5.070231,5
1.0152305,1
0.0,0
4.9262805,5
8.186667,8
2.9654658,3
7.174748,7
1.0152305,1
7.059805,7
1.9811981,2
8.957811,9
2.05436,2
3.0971045,3
6.2559066,6
6.0414248,6
1.9874556,2
4.1160192,4
9.093275,9
8.864837,9
8.205413,8
3.9355936,4
2.980517,3
4.457355,4
1.0152305,1
1.9713103,2
1.0152305,1
6.5854774,7
2.0684793,2
7.0400414,7
0.0,0
1.0152305,1
6.030107,6
6.3405504,6
5.5047884,5
4.1682086,4
4.930202,5
1.0152305,1
6.052105,6
1.0152305,1
1.0152305,1
1.0152305,1
6.188796,6
7.9688735,8
3.2071533,3
4.1379476,4
3.9938207,4
5.1561017,5
2.038334,2
3.1589084,3
1.0152305,1
5.2355294,5
1.0152305,1
1.0152305,1
1.9670811,2
6.6453075,7
2.149781,2
2.0136976,2
2.077582,2
1.0152305,1
9.177332,9
8.913895,9
6.3143444,6
8.041602,8
1.9883077,2
5.0026836,5
6.192969,6
6.290954,6
5.329996,5
5.0091166,5
5.9024587,6
2.0317097,2
4.1021667,4
7.9978147,8
5.0057797,5
5.1547713,5
3.064786,3
3.309833,3
7.078281,7
3.832696,4
2.829952,3
8.882306,9
7.0471992,7
4.082358,4
6.6020913,6
8.064095,8
3.327332,3
5.135591,5
4.1000233,4
7.052649,7
8.306184,8
7.34284,7
1.0152305,1
9.101295,9
4.1390004,4
0.0,0
1.6825607,2
8.161383,8
2.0725317,2
2.031497,2
0.0,0
2.9042645,3
5.151117,5
2.9142199,3
6.2135024,6
5.1920304,5
2.0457163,2
1.0152305,1
2.131868,2
9.054642,9
4.7969174,5
1.0152305,1
3.0572128,3
6.776995,7
1.0152305,1
8.998337,9
6.675048,7
2.1005256,2
6.2032,6
2.933669,3
7.250874,7
7.0144787,7
3.1088247,3
2.3415656,2
5.983272,6
9.003871,9
6.8731556,7
4.118528,4
0.0,0
6.156754,6
4.9513383,5
2.869433,3
0.0,0
6.313948,6
4.043048,4
3.1421833,3
6.184649,6
3.797718,4
6.2287087,6
1.0152305,1
8.266075,8
2.0913358,2
6.057438,6
1.9396844,2
1.0152305,1
6.0464664,6
3.8535752,4
6.2280784,6
8.922236,9
1.0152305,1
3.0638967,3
0.0,0
8.862982,9
5.030998,5
8.382154,8
8.160554,8
8.327225,8
5.017051,5
5.155079,5
4.0059385,4
1.0152305,1
5.016722,5
4.062961,4
1.0152305,1
5.9445157,6
5.2635484,5
7.255156,7
1.0152305,1
1.0152305,1
1.0152305,1
8.138637,8
7.026409,7
1.0152305,1
8.844501,9
7.89156,8
5.1267295,5
2.9605505,3
4.142092,4
5.859116,6
2.8371582,3
0.0,0
2.8731918,3
9.062932,9
4.0670805,4
3.9450421,4
4.7463946,5
2.1228433,2
0.0,0
4.836253,5
8.7861,9
6.327346,6
7.967357,8
8.278599,8
7.210114,7
1.0152305,1
8.958994,9
1.0152305,1
7.0947576,7
8.900591,9
8.873906,9
3.6938038,4
2.8151033,3
1.0152305,1
7.09957,7
3.0235767,3
2.1494894,2
3.8949137,4
2.9758472,3
7.004334,7
3.9065619,4
8.886764,9
2.1371295,2
4.7244554,5
3.8567,4
4.0973287,4
6.0479693,6
9.463412,9
3.0123873,3
7.9339213,8
0.0,0
0.0,0
8.8625145,9
0.0,0
6.240776,6
5.242203,5
5.1211667,5
2.0498378,2
1.0152305,1
1.9532868,2
6.156338,6
7.949723,8
0.0,0
5.0835013,5
3.059609,3
3.0052743,3
5.2997255,5
8.99765,9
5.0933423,5
4.12468,4
8.824873,9
4.1207757,4
4.0744705,4
4.9249153,5
8.953664,9
1.0152305,1
9.357805,9
8.090552,8
7.7455134,8
2.0301073,2
1.0152305,1
3.8815346,4
1.0152305,1
0.0,0
0.0,0
4.0384307,4
2.8539557,3
5.025467,5
1.85059,2
3.8856807,4
1.0152305,1
8.920328,9
5.1366224,4
4.8777246,5
8.216887,8
5.91087,6
4.9934344,5
5.956863,6
0.0,0
6.060249,6
8.989142,9
7.9569144,8
4.304842,4
1.0152305,1
3.0076644,3
8.833491,9
8.934093,9
8.888529,9
9.220728,9
6.0801716,6
1.0152305,1
5.322682,5
2.1374454,2
5.3609796,5
6.995203,7
1.0152305,1
7.1501045,7
3.0530806,3
0.0,0
0.0,0
8.764993,9
6.4189596,6
5.17435,5
8.189314,8
6.141178,6
0.0,0
8.071394,8
7.9670563,8
7.302941,7
2.1928785,2
2.1809664,2
2.025653,2
1.0152305,1
7.0174317,7
4.1520877,4
5.0034714,5
8.255339,8
6.974927,7
8.086914,8
2.9279919,3
2.2435718,2
6.2633705,6
5.0458574,5
6.0168996,6
1.0152305,1
7.263097,7
7.1031346,7
6.154779,6
0.0,0
9.412016,9
1.0152305,1
1.9103159,2
8.470084,8
4.0178227,4
3.393312,3
0.0,0
4.9720044,5
5.899868,6
1.0152305,1
1.8653314,2
1.0152305,1
1.9947889,2
1.0152305,1
1.0152305,1
8.229201,8
4.176878,4
0.0,0
2.0189657,2
8.310065,8
6.0293307,6
3.1169658,3
0.0,0
3.9312778,4
6.117657,6
9.0399,9
6.6666064,7
2.7295365,3
3.8997827,4
3.2184763,3
1.0152305,1
7.993351,8
5.003058,5
0.0,0
0.0,0
5.334082,5
1.9486876,2
2.8429282,3
5.9722886,6
1.9944292,2
1.0152305,1
7.135192,7
1.0152305,1
9.173115,9
6.0569453,6
0.0,0
1.9296219,2
6.8475447,7
4.926879,5
1.8295097,2
2.7365544,3
4.028697,4
8.871751,9
4.108332,4
3.3611398,3
8.040601,8
6.030979,6
2.951233,3
4.2990603,4
2.126845,2
6.2499175,6
3.079101,3
4.817306,5
6.4530463,6
8.092792,8
8.076883,8
2.1947803,2
3.9537568,4
0.0,0
1.0152305,1
2.997507,3
3.9853659,4
9.058758,9
2.1177826,2
4.160743,4
5.3450656,5
8.181226,8
5.987711,6
8.091539,8
7.836433,8
2.004972,2
8.12355,8
3.0700393,3
6.168061,6
1.0152305,1
2.1159253,2
1.8780705,2
1.8362495,2
8.990382,9
9.30763,9
2.7624106,3
3.3198795,3
4.0043697,4
4.8304315,5
7.829112,8
6.6978908,7
7.98572,8
3.0789175,3
2.9404347,3
8.126634,8
4.886325,5
0.0,0
6.2403555,6
8.095556,8
6.9057555,7
6.0613217,6
0.0,0
2.182385,2
4.026523,4
6.325627,6
0.0,0
8.452165,8
5.0521364,5
0.0,0
6.1123757,6
0.0,0
2.065722,2
8.0674305,8
1.0152305,1
7.278965,7
4.2174335,4
5.2000785,5
0.0,0
3.981062,4
6.0541706,6
2.9515262,3
3.1600752,3
4.1684494,4
1.0152305,1
8.430992,8
8.002924,8
7.9239616,8
0.0,0
0.0,0
0.0,0
7.0750203,7
2.139526,2
4.026803,4
1.0152305,1
0.0,0
1.0152305,1
1.9352341,2
1.0152305,1
3.9023056,4
1.0152305,1
1.0152305,1
2.0798051,2
6.234993,6
1.9276605,2
5.3554916,5
8.703918,9
0.0,0
3.81326,4
0.0,0
6.143232,6
2.9943218,3
6.831982,7
8.081613,8
0.0,0
1.0152305,1
8.981452,9
2.262817,2
9.483328,9
8.967975,9
8.327868,8
8.881999,9
7.9363847,8
9.0245495,9
9.096476,9
6.5313964,6
8.076002,8
2.8970957,3
1.0152305,1
8.996071,9
4.264829,4
1.0152305,1
4.0970907,4
1.995429,2
3.6837173,4
1.0152305,1
6.2669215,6
2.9210224,3
1.0152305,1
1.0152305,1
0.0,0
1.0152305,1
6.266378,6
8.863765,9
6.18348,6
1.9756064,2
8.750141,9
0.0,0
7.8950877,8
0.0,0
6.9813886,7
0.0,0
9.146221,9
1.0152305,1
5.218949,5
1.0152305,1
3.3704123,3
8.050796,8
1.9488096,2
8.0784235,8
7.895719,8
1.0152305,1
9.296864,9
2.1411667,2
9.235235,9
5.148434,5
1.962635,2
5.31865,5
5.1043897,5
8.928293,9
6.421156,6
8.025037,8
5.155047,5
6.9736648,7
2.8472366,3
8.936905,9
6.6471524,7
6.2463765,6
4.9836316,5
0.0,0
3.0276394,3
6.7958007,7
1.0152305,1
5.167773,5
5.1423116,5
2.089511,2
7.0988913,7
4.0719237,4
8.835258,9
8.998919,9
4.986288,5
1.9516592,2
3.052815,3
6.849017,7
1.0152305,1
0.0,0
6.1686263,6
8.924432,9
4.177124,4
5.4072595,5
5.1273217,5
6.2789016,6
3.0188074,3
3.8724232,4
6.0318317,6
1.0152305,1
1.978448,2
0.0,0
8.111668,8
3.8893857,4
0.0,0
2.1755242,2
2.0671275,2
2.069612,2
2.80686,3
6.3628197,6
5.0216646,5
6.359684,6
6.2104883,6
8.054569,8
0.0,0
5.194629,5
7.0136747,7
8.367545,8
8.163035,8
7.4211903,7
4.2456493,4
2.9420266,3
9.3996525,9
9.018808,9
8.847645,9
5.3453317,5
6.1992326,6
7.0188746,7
9.026747,9
9.196291,9
7.8724403,8
1.024067,1
0.0,0
3.0177836,3
4.2191033,4
1.0152305,1
7.0386677,7
5.2718062,5
8.378778,8
8.798202,9
2.9990578,3
4.269837,4
8.909745,9
3.0912037,3
6.9650846,7
4.015605,4
0.0,0
2.121841,2
8.131078,8
5.1071563,5
4.6985517,5
1.0152305,1
8.157439,8
1.9020584,2
4.04467,4
1.0152305,1
5.3615527,5
1.0152305,1
5.0650387,5
1.0152305,1
5.1944814,5
5.380761,5
8.230477,8
6.3895483,6
4.2135515,4
5.060508,5
3.1057677,3
1.8341312,2
5.2078395,5
0.0,0
7.1619663,7
1.0152305,1
0.0,0
1.0152305,1
5.1515293,5
2.8482046,3
6.1570086,6
7.055427,7
1.0152305,1
1.0152305,1
8.788321,9
2.8192458,3
1.0152305,1
5.1499925,5
7.0890446,7
1.973816,2
2.973305,3
0.0,0
8.831544,9
7.374292,7
1.0152305,1
3.0029583,3
4.1580586,4
6.8911457,7
1.0152305,1
5.3639965,5
6.0003333,6
7.8981833,8
1.0152305,1
8.096849,8
2.978191,3
6.2670856,6
5.2392716,5
9.24298,9
1.9575124,2
4.8142214,5
2.9353933,3
3.9824438,4
1.87198,2
1.0152305,1
1.0152305,1
0.0,0
8.160818,8
2.9643805,3
3.9021869,4
1.0152305,1
1.0152305,1
6.1295843,6
4.0331583,4
6.7753754,7
0.0,0
1.0152305,1
6.07874,6
8.899768,9
5.010407,5
6.030898,6
6.1075234,6
0.0,0
0.0,0
5.9161754,6
3.1465764,3
0.0,0
5.0878825,5
5.095971,5
0.0,0
3.02105,3
1.0152305,1
9.075163,9
4.1117954,4
2.1805515,2
0.0,0
8.962722,9
1.0152305,1
3.2431016,3
6.2669735,6
3.0026307,3
7.0611634,7
8.093533,8
9.053043,9
6.957232,7
1.0152305,1
0.0,0
2.166739,2
6.302149,6
2.929565,3
7.1787586,7
6.9202557,7
1.0152305,1
1.9878423,2
1.0152305,1
4.0458775,4
0.0,0
3.1262007,3
8.676118,8
1.0152305,1
1.0152305,1
4.092354,4
2.017405,2
6.408707,6
8.095838,8
0.0,0
2.9121048,3
4.217449,4
7.730529,8
1.9671662,2
1.0152305,1
4.06888,4
0.0,0
2.0661602,2
7.0739727,7
0.0,0
2.0703557,2
7.884436,8
0.0,0
6.938492,7
0.0,0
7.0163574,7
3.0929942,3
6.868342,7
1.0152305,1
8.161048,8
1.0152305,1
8.109789,8
1.0152305,1
9.156198,9
8.762098,9
6.344041,6
1.0152305,1
4.1173162,4
9.177052,9
5.0974984,5
2.1189191,2
1.9858751,2
0.0,0
2.091929,2
2.0744014,2
4.111072,4
7.137728,7
2.0432224,2
1.0152305,1
0.0,0
6.4719443,6
6.224793,6
8.167151,8
0.0,0
1.0152305,1
6.9797177,7
2.9708314,3
5.1966734,5
9.172181,9
1.0152305,1
0.0,0
9.269742,9
1.0152305,1
3.1622677,3
7.46672,7
8.932536,9
7.692338,8
7.039074,7
3.9073968,4
2.8809032,3
1.9548883,2
2.108364,2
3.2149515,3
6.2767453,6
0.0,0
8.904019,9
1.0152305,1
3.1169562,3
2.042667,2
8.092734,8
1.0152305,1
9.22228,9
7.107607,7
4.907945,5
4.2741675,4
3.9916549,4
6.476767,7
6.2206435,6
2.4284053,2
1.0152305,1
8.397136,8
8.274788,8
4.9983635,5
1.0152305,1
7.9539294,8
9.006889,9
3.0285425,3
8.274807,8
1.0152305,1
6.176143,6
1.0152305,1
7.8154387,8
2.9493904,3
6.213446,6
3.0553608,3
1.0152305,1
4.8797383,5
6.142258,6
1.9905412,2
3.0530672,3
2.8948312,3
4.0588794,4
1.9320177,2
8.10629,8
8.097137,8
8.3385315,8
3.9856582,4
2.6964788,3
1.0152305,1
6.1397004,6
7.073704,7
6.164432,6
8.72099,9
5.123997,5
5.9707737,6
1.0152305,1
5.0877824,5
5.951243,6
0.0,0
7.973565,8
6.0574512,6
9.018712,9
6.414437,6
5.0851436,5
2.1808882,2
2.9911232,3
1.0152305,1
4.852641,5
5.290682,5
1.0152305,1
2.0900602,2
1.9818449,2
3.0749507,3
3.2279081,3
1.0152305,1
6.9839015,7
4.144431,4
5.939476,6
7.2611823,7
8.9131,9
1.0152305,1
9.057733,9
1.0152305,1
1.0152305,1
2.0069776,2
0.0,0
1.0152305,1
7.1020427,7
0.0,0
7.733519,8
1.0152305,1
3.1148572,3
5.034722,5
2.090114,2
6.9841256,7
1.0152305,1
2.045968,2
4.1222157,4
8.527592,8
6.7869096,7
7.9213233,8
8.115545,8
2.9679265,3
6.168686,6
4.138074,4
7.0190935,7
4.1004534,4
7.0555363,7
3.2075753,3
4.0758023,4
2.0323014,2
8.829202,9
9.174386,9
6.396732,6
5.00079,5
2.0743322,2
8.143664,8
2.8584971,3
1.0152305,1
1.0152305,1
4.9856887,5
0.0,0
1.0152305,1
2.835311,3
1.9881268,2
4.8294954,5
6.0161147,6
2.0182796,2
6.588243,7
0.0,0
2.7979012,3
5.2483315,5
6.8250003,7
4.0874023,4
5.1679425,5
1.0152305,1
8.736063,9
6.1916223,6
1.9350362,2
3.866438,4
1.0152305,1
6.2500076,6
2.3369918,2
7.349013,7
6.337368,6
5.930901,6
1.9226649,2
2.0135665,2
4.207801,4
8.894346,9
4.0130253,4
0.0,0
5.5008907,5
8.938289,9
0.0,0
3.9973216,4
1.0152305,1
5.1125712,5
0.0,0
3.9038033,4
2.1573653,2
4.016879,4
3.912572,4
0.0,0
1.0152305,1
2.0820682,2
1.9699477,2
7.103698,7
1.0152305,1
1.0152305,1
5.1995573,5
4.9597445,5
8.9826145,9
1.0152305,1
0.0,0
6.0251937,6
3.1809716,3
3.190658,3
7.117409,7
7.0119658,7
4.0387907,4
5.0236545,5
6.087219,6
2.03229,2
1.0152305,1
0.0,0
8.974827,9
9.091373,9
4.14543,4
5.2878275,5
6.9052434,7
6.948767,7
3.9802022,4
5.0231566,5
1.0152305,1
6.155489,6
7.8847127,8
6.1383405,6
2.9505823,3
0.0,0
0.0,0
0.0,0
1.0152305,1
1.0152305,1
5.258749,5
2.957326,3
9.138431,9
9.268639,9
4.885899,5
5.3028383,5
0.0,0
8.049099,8
3.005775,3
0.0,0
5.0070815,5
0.0,0
3.0513043,3
0.0,0
4.797163,5
7.197639,7
6.69774,7
8.73553,9
1.0152305,1
8.645053,8
5.5009756,5
0.0,0
8.077199,8
0.0,0
0.0,0
4.032576,4
0.0,0
1.0152305,1
1.0152305,1
5.2758527,5
0.0,0
6.2563086,6
2.7631648,3
2.0384798,2
0.0,0
1.9277275,2
6.0484843,6
1.0152305,1
2.197889,2
5.1826196,5
3.8571692,4
8.084896,8
3.0327964,3
3.1080875,3
2.189568,2
5.227035,5
3.119885,3
2.147851,2
4.8586507,5
7.1293445,7
1.902266,2
4.0907283,4
0.0,0
6.2379827,6
1.0152305,1
4.9417195,5
0.0,0
4.0659876,4
3.8671322,4
6.209762,6
2.915565,3
1.0152305,1
0.0,0
9.191571,9
1.0152305,1
1.0152305,1
1.0152305,1
3.9441414,4
6.737266,7
3.2700257,3
2.021562,2
1.0152305,1
2.8469663,3
6.4567256,6
1.0152305,1
5.04235,5
9.0970125,9
8.17624,8
4.181967,4
3.106979,3
1.0152305,1
6.9563622,7
8.432228,8
1.0152305,1
0.0,0
5.0576587,5
2.898655,3
3.9694242,4
7.201425,7
6.0992036,6
6.8659554,7
0.0,0
5.0577326,5
6.3623967,6
1.0152305,1
1.0152305,1
7.0959387,7
2.9793806,3
4.0477266,4
0.0,0
7.945577,8
7.2651877,7
6.3363895,6
8.759362,9
5.180814,5
0.0,0
1.8451135,2
5.94641,6
7.11206,7
0.0,0
0.0,0
9.178154,9
3.0983748,3
4.993347,5
6.066185,6
7.011396,7
2.7852578,3
3.9963994,4
8.026316,8
0.0,0
7.1480317,7
0.0,0
6.0694995,6
8.949247,9
0.0,0
1.995842,2
3.0991826,3
0.0,0
8.441733,8
6.9731812,7
3.0988736,3
2.90659,3
8.173367,8
1.9232205,2
8.790576,9
1.0152305,1
1.0152305,1
8.164984,8
7.007984,7
2.0845037,2
8.156581,8
2.060812,2
4.0504165,4
6.3513865,6
6.3995,6
9.083299,9
6.2910447,6
7.1071906,7
8.049998,8
3.9415965,4
3.0247731,3
6.946029,7
8.875409,9
7.14501,7
6.260496,6
2.0124276,2
1.0152305,1
6.283573,6
6.242079,6
8.220321,8
9.18943,9
5.9168053,6
2.102796,2
4.1536174,4
7.104238,7
4.7805705,5
7.667875,8
3.0880585,3
0.0,0
4.812087,5
7.1129403,7
8.048775,8
3.979692,4
7.942763,8
2.8551755,3
8.966986,9
1.8786807,2
0.0,0
8.107594,8
1.0152305,1
1.8599782,2
6.2527623,6
8.931304,9
8.913403,9
7.92386,8
1.0152305,1
1.0152305,1
8.455865,8
6.111371,6
0.0,0
8.795141,9
7.2628284,7
9.097713,9
0.0,0
8.107687,8
3.945253,4
1.0152305,1
0.0,0
4.104348,4
6.2224154,6
8.424464,8
4.786861,5
2.952004,3
0.0,0
3.165728,3
1.7868147,2
5.1080623,5
6.452984,6
1.0152305,1
7.9672813,8
6.294692,6
3.224609,3
3.971056,4
4.0245924,4
0.0,0
5.9263844,6
1.9046152,2
6.8476024,7
5.060315,5
1.9555793,2
1.9404206,2
1.9037541,2
7.7556305,8
1.0152305,1
5.0683117,5
2.9644213,3
5.5216417,5
6.773419,7
9.232306,9
2.1450038,2
4.027617,4
4.1219425,4
1.0152305,1
2.0684783,2
5.3659954,5
7.903764,8
5.05036,5
3.0479116,3
8.262805,8
2.895547,3
2.9352624,3
2.1742873,2
8.875379,9
7.9262376,8
4.1092057,4
6.4661956,6
8.879759,9
6.102117,6
6.2645917,6
8.129047,8
6.1477227,6
3.099578,3
2.7270725,3
6.986934,7
3.954183,4
1.0152305,1
0.0,0
4.125157,4
6.270716,6
8.872961,9
1.0152305,1
0.0,0
8.139867,8
0.0,0
2.854978,3
8.372859,8
4.0833244,4
9.090694,9
2.6994643,2
5.899123,6
7.024248,7
3.2193809,3
4.8699665,5
8.37978,8
6.33684,6
9.055799,9
4.0491695,4
2.8071632,3
2.9457612,3
7.130858,7
4.2564015,4
8.318547,8
2.0755033,2
3.9614577,4
6.641732,7
3.7150388,4
0.0,0
1.0152305,1
4.104027,4
4.0695057,4
5.868065,6
0.0,0
7.8924522,8
7.2448554,7
6.3040986,6
2.1244388,2
1.0152305,1
0.0,0
2.0892296,2
1.0152305,1
4.1733785,4
1.9161787,2
6.935241,7
3.054132,3
6.872066,7
4.915106,5
2.9177995,3
8.792249,9
2.8275733,3
7.020087,7
1.0152305,1
3.9597793,4
8.960421,9
6.9446335,7
1.0152305,1
1.0152305,1
5.3338428,5
1.0152305,1
9.131709,9
2.025945,2
0.0,0
7.0222716,7
6.415205,6
8.308713,8
4.1477304,4
6.4178843,6
1.0152305,1
7.030123,7
8.031669,8
7.948988,8
0.0,0
0.0,0
5.218546,5
6.071972,6
2.0160387,2
5.0077076,5
8.499057,9
6.9948726,7
0.0,0
8.9380665,9
4.853818,5
8.951971,9
3.2659917,3
1.0152305,1
8.853534,9
7.8566175,8
8.031985,8
3.8768573,4
5.9329553,6
7.112347,7
5.1589613,5
2.1163292,2
4.165815,4
1.0152305,1
2.9109733,3
0.0,0
5.0612755,5
4.0782814,4
3.7300377,4
2.1986477,2
2.4196339,3
2.058343,2
1.9945477,2
6.0194306,6
9.061047,9
6.938889,7
0.0,0
6.980856,7
8.806478,9
5.0069594,5
3.0817132,3
8.947214,9
1.0152305,1
1.0152305,1
5.962545,6
6.887694,7
7.995188,8
2.0346618,2
8.965525,9
2.130792,2
8.906976,9
4.796148,5
3.0003865,3
7.0694985,7
4.128591,4
6.0803037,6
1.9938505,2
3.002818,3
3.0064116,3
2.7970295,3
8.153895,8
1.0152305,1
6.3219247,6
6.225218,6
7.125117,7
8.976903,9
0.0,0
3.1233892,3
3.0545354,3
3.128388,3
2.964103,3
0.0,0
7.027255,7
5.7876344,6
8.056271,8
8.728318,9
7.788385,8
1.0152305,1
2.8454971,3
1.0152305,1
7.122922,7
5.225806,5
