predicted,actual
1.3058609,3
6.150675,6
0.0,0
1.7769656,2
3.145712,3
3.2958183,3
0.0,0
1.9405384,2
7.894978,8
2.0962782,2
0.0,0
0.0,0
1.3058609,1
0.0,0
7.0059686,7
2.945407,3
2.5146143,2
3.1554995,3
2.1072752,2
6.8937125,7
1.3058609,1
6.115064,6
9.60832,9
7.644429,7
7.2305136,7
8.438601,8
4.314954,4
4.0057483,4
3.8375568,4
4.086647,4
6.1083646,6
7.5053926,7
3.056066,3
0.0,0
5.081553,5
5.5050087,5
5.4601254,5
4.486672,4
7.5856547,8
1.3058609,6
1.3058609,1
1.3058609,1
1.3058609,1
7.4503202,7
8.265803,8
6.617,7
1.3058609,1
1.3058609,1
1.3058609,3
3.5686603,3
7.9844947,8
0.0,0
5.97564,6
0.0,0
2.114502,2
3.0000207,3
8.553457,8
3.8613586,4
0.0,0
9.081606,9
7.5345473,7
1.9078615,2
7.4624457,8
5.122803,5
4.2628245,4
5.973017,5
3.1171017,3
2.2097359,2
5.2447524,5
1.3058609,1
3.897493,3
9.44628,9
4.0023704,4
1.8838813,2
0.0,0
0.0,0
1.3058609,3
4.330298,4
9.033631,9
5.955176,6
4.804111,5
4.301043,4
2.4169579,2
3.035295,3
7.1335354,7
3.7644572,4
8.4862585,9
3.0279717,3
3.9395542,4
1.3058609,1
7.9991136,8
0.0,0
8.005958,8
7.5082703,7
1.3058609,1
7.934307,8
9.192491,9
0.0,0
4.2010036,4
7.3437705,7
1.3058609,1
9.266882,9
0.0,0
3.0864716,3
4.8408375,3
3.7117515,4
6.022134,6
3.137,3
0.0,0
3.4667125,3
4.0333853,4
1.3058609,1
5.415001,5
7.888543,8
7.976397,8
9.217201,9
8.452279,8
7.8883014,8
3.751986,3
6.594938,6
0.0,0
6.443453,6
9.322368,9
0.0,0
4.415998,4
0.0,0
0.0,0
2.8917503,3
6.758467,7
5.0690603,5
0.0,0
5.9648376,6
7.598541,8
9.288551,9
0.0,0
3.5519447,3
4.908955,5
4.12556,4
1.6789294,2
1.3058609,1
7.1984153,7
1.3058609,1
8.476884,8
6.253408,6
7.2709265,7
5.3857284,5
6.6959863,6
3.823358,4
7.384215,7
6.4594793,7
3.1482644,3
3.070874,3
6.8751655,7
5.997869,6
8.922965,9
2.0128548,2
7.049416,7
8.006887,8
0.0,0
7.195414,7
0.0,2
0.0,0
6.236851,6
1.3058609,1
8.290447,8
6.4112334,6
1.7750237,2
6.8468776,7
3.031499,3
2.1866462,2
7.2803693,7
3.0016792,3
4.1868715,4
1.3058609,1
1.777576,2
0.0,0
9.433664,9
5.060378,5
1.3058609,1
4.8562446,5
2.8262963,3
2.0571337,2
8.482636,9
0.0,0
1.3058609,1
0.0,0
2.9852412,3
6.1683016,6
7.4123363,8
0.0,0
3.0718203,3
8.436754,8
6.9034734,7
3.157045,3
1.3058609,1
4.0209126,4
9.137791,9
8.899082,9
5.9016423,6
8.171978,8
7.443875,7
8.197589,8
4.005791,4
7.0104594,7
3.746523,3
4.355982,4
8.233395,8
1.3058609,1
2.988359,3
2.4196882,2
2.3083718,2
2.1644895,2
5.211373,5
1.8164129,1
7.544084,7
9.085607,9
7.4014344,7
2.0684547,2
9.756935,9
8.023374,8
0.0,0
0.0,0
5.035679,5
2.037222,2
0.0,0
4.975152,5
8.296215,8
1.3058609,1
4.0508494,4
8.00065,7
6.9730277,7
6.522235,6
6.30168,6
5.4243836,5
4.1482825,4
0.0,0
5.7263536,6
3.2407422,3
2.6670532,3
9.027434,9
8.040669,8
1.3058609,1
0.0,0
1.3058609,1
8.700472,9
6.853964,7
7.31488,7
1.3058609,1
8.510246,9
1.3058609,1
3.1542158,3
6.112496,6
2.0263977,2
9.425496,9
3.2677236,3
0.0,0
0.0,0
1.3058609,1
7.180061,7
9.150449,9
5.141201,3
1.3058609,1
8.816291,9
2.4035642,2
2.1489592,2
0.0,0
8.193353,8
7.012698,7
8.77988,9
6.341026,6
1.8970687,2
5.9518833,6
7.4066033,7
6.959054,7
7.476111,7
5.2679944,5
1.3058609,1
8.04364,9
1.8840735,2
2.86833,2
7.8075557,8
2.2258654,2
9.429106,9
1.3058609,1
6.8044124,7
4.148802,4
3.0870779,3
6.0874825,6
8.20474,8
6.300615,6
1.3058609,1
5.795691,6
7.433604,7
5.1085205,5
4.153758,4
6.4496465,6
6.008169,6
1.3058609,1
1.9570972,2
5.8002,6
1.3058609,1
4.2360535,5
9.81068,9
8.844318,9
6.0442414,6
6.4187417,6
0.0,0
2.1872091,2
0.0,0
6.351892,6
9.00952,9
0.0,0
5.909117,6
7.0305066,7
7.0765576,7
7.060448,7
7.956747,8
1.3058609,1
7.2523675,7
4.9736953,5
2.0380375,2
3.1380205,3
6.951712,7
6.3273,6
2.854227,3
2.1846046,2
3.0867062,3
8.900472,9
4.200136,4
2.737605,3
7.4381127,8
3.0671425,3
7.403571,7
7.0480027,7
7.842071,8
3.2433243,3
2.8515897,3
0.0,0
1.3058609,2
0.0,0
2.0350058,2
0.0,0
8.360544,8
7.007115,7
0.0,0
5.425822,5
7.5607915,7
0.0,0
7.6265635,8
2.427061,2
7.237432,7
9.52978,9
2.9953551,3
5.3664813,5
6.550962,6
4.647884,5
1.3058609,1
6.9694858,7
3.0909152,3
2.1819062,2
0.0,2
8.9246645,9
5.173389,5
1.3058609,1
2.0818877,2
2.212089,2
6.739924,7
5.3077674,6
0.0,0
0.0,0
1.3058609,1
6.345796,6
4.469461,4
2.2506793,2
8.921785,9
7.078194,7
7.1089797,7
4.051442,4
6.293557,6
6.9612556,7
9.038554,9
3.8897314,4
1.3058609,2
8.863565,9
5.2678514,5
2.903384,3
5.3905063,5
1.8014613,2
5.1587634,5
7.1840787,7
1.3058609,1
7.1595697,7
3.8783422,4
1.3058609,1
0.0,0
3.1268604,3
6.033356,5
7.731854,8
4.6091304,4
5.916611,6
3.008449,3
6.1986094,6
6.2594786,6
5.9714313,6
3.8549008,4
3.2022219,3
9.699342,9
6.691584,6
4.0084524,4
0.0,0
3.9233336,4
3.1714244,3
8.898937,9
3.5057645,3
4.3005857,4
5.8831897,5
0.0,0
0.0,0
0.0,0
3.130239,3
7.532004,8
0.0,0
7.2721696,7
3.0638003,3
5.979116,6
8.898861,9
3.0987706,3
8.665925,8
6.42873,6
2.3875935,2
0.0,0
2.1679716,2
1.3058609,1
7.970748,8
9.002564,9
7.363002,7
1.3058609,1
2.1021948,2
1.3058609,1
7.2486777,7
4.9865837,5
1.3058609,1
2.1341295,2
2.8084018,3
5.96191,6
5.3494253,5
0.0,0
2.204959,2
5.7638426,6
0.0,0
6.1471744,6
4.785855,5
7.8274617,8
9.155056,9
1.9520884,2
7.7293935,8
0.0,0
0.0,2
1.3058609,1
0.0,0
4.2204666,4
9.118387,9
0.0,0
4.1105413,4
1.3058609,3
6.776985,7
3.9430351,4
1.3058609,1
6.1476045,6
7.0050893,7
2.0948265,2
5.4055104,5
6.2557735,6
6.82221,6
5.182502,5
1.7414814,2
8.737755,9
2.9999704,3
1.9206002,2
7.4960413,7
0.0,0
8.184025,8
5.047727,4
9.159302,9
9.137712,9
6.613004,6
1.3058609,1
5.7097654,6
0.0,0
7.0910206,7
9.346561,9
7.27883,7
8.084165,8
6.3822184,6
7.9978857,8
8.220346,9
4.0470505,4
5.4422703,5
2.2004693,2
2.7703402,3
7.8805714,8
5.329221,5
0.0,0
1.6855345,2
7.139911,7
5.499801,5
4.1119866,4
0.0,0
1.3058609,1
0.0,0
0.0,0
2.4262116,2
5.6749406,5
1.3058609,1
9.363456,9
2.4345098,2
1.3058609,1
5.224702,5
6.0691137,6
4.9240274,5
3.0762248,3
3.0638735,3
2.9565244,3
8.755799,9
1.908819,2
0.0,0
4.5609884,4
1.3058609,1
1.3058609,1
1.3058609,2
5.1276636,6
8.112834,8
9.197343,9
1.3058609,3
7.162774,7
8.857911,9
9.238151,9
7.51316,7
5.931023,6
2.8580594,3
2.9389544,3
0.0,0
7.808248,8
0.0,0
7.0053697,7
4.4008026,4
0.0,0
3.5327501,3
6.9432607,7
0.0,0
9.290346,9
1.3058609,1
7.0687995,7
7.966492,8
2.0540144,2
0.0,0
1.3058609,1
2.2273076,2
1.3058609,1
6.09384,6
7.8825383,8
3.3074946,3
1.3058609,7
5.5389814,5
2.059674,2
1.3058609,1
7.437816,7
1.7806078,2
7.7398133,8
5.9207687,6
6.9603667,7
8.891977,9
8.890743,9
2.2559946,2
5.3463187,5
3.1535583,3
1.3058609,1
8.031983,8
8.983445,9
7.0258055,6
5.2531676,5
6.050327,6
9.155321,9
8.193075,8
7.710473,8
8.98683,9
4.2240305,4
1.3058609,1
2.0224156,2
5.180512,5
1.3058609,1
1.3058609,1
8.1530075,8
1.3058609,2
1.3058609,1
2.628851,2
4.146971,4
1.9869059,2
0.0,0
4.411199,4
0.0,0
6.888331,7
6.8837714,7
5.324572,5
7.1652565,7
2.3330765,2
1.3058609,1
5.196443,5
7.882352,8
4.156225,4
7.8164124,8
8.045428,8
3.0267377,3
4.3518124,4
1.3058609,3
2.9999204,3
1.3058609,1
4.6119137,4
6.2768335,6
7.658546,8
7.131554,7
2.1842132,2
2.303719,2
6.9551873,7
7.2813993,7
7.2719245,7
7.151359,7
1.3058609,1
1.9956008,2
0.0,0
7.193873,7
8.063251,8
3.526,3
1.3058609,1
6.3594985,6
9.027419,9
8.183531,8
5.94326,6
6.584134,7
1.3058609,1
9.018643,9
6.178831,6
1.3058609,1
5.312249,5
1.3058609,4
9.125847,9
0.0,0
0.0,0
8.435677,8
0.0,0
4.4559436,4
0.0,0
6.849631,7
7.186658,7
0.0,0
9.417003,9
8.135793,8
1.9355321,2
9.24862,9
2.002397,2
3.2957137,3
2.3129346,2
1.7686303,2
8.08565,8
0.0,0
7.1595516,7
9.084876,9
4.631183,4
9.032679,9
9.090696,9
8.085742,8
7.272122,7
0.0,0
1.929778,2
1.3058609,1
1.3058609,1
2.3384912,1
8.245865,8
3.1943614,3
0.0,0
0.0,0
6.122276,6
2.5709903,2
8.1503,9
2.8889153,3
9.22204,9
2.1541452,2
7.964071,8
5.2316537,5
8.662078,9
5.145386,5
8.946599,9
9.226759,9
2.952726,3
7.870555,8
2.0264616,2
8.901149,9
1.3058609,1
4.1407375,4
7.92007,8
8.8008375,9
1.7000082,2
0.0,0
9.302985,9
8.861988,9
8.940182,9
1.3058609,1
0.0,0
1.3058609,1
2.5046582,3
1.3058609,1
5.571855,5
5.110337,5
2.4561667,2
7.621472,7
8.16479,8
3.0346177,3
9.500621,9
4.7454705,4
5.996422,6
2.0045977,2
7.4273386,7
5.387059,5
9.382221,9
8.917817,9
1.3058609,1
2.9477792,3
9.00609,9
1.3058609,1
9.094177,9
5.384048,4
3.0623593,3
4.3747807,4
1.3058609,1
4.6283107,4
1.3058609,1
1.3058609,1
1.3058609,1
2.0253825,2
0.0,0
4.832034,5
4.2236457,4
6.9853363,7
6.4455404,6
1.742613,2
0.0,0
6.4617076,6
7.434624,7
0.0,0
8.021453,8
8.210349,8
4.147475,4
7.458057,7
5.6566386,6
1.3058609,1
6.65605,6
7.853545,8
1.3058609,1
3.0605316,3
0.0,0
1.9252961,2
0.0,0
1.3058609,3
1.3058609,4
3.9048858,4
1.3058609,1
1.3058609,1
8.701051,9
3.0002794,3
2.106603,2
1.3058609,1
0.0,0
0.0,0
8.208339,8
10.054535,9
5.9518657,6
6.994199,7
6.304874,6
0.0,0
5.5224943,5
0.0,0
1.7852321,2
7.906714,7
4.3188148,4
2.7390928,3
0.0,0
8.486798,9
1.7196554,2
1.3058609,1
3.5730925,4
7.230731,7
1.3058609,1
0.0,0
3.317031,3
7.3585725,7
2.3218856,2
3.1089158,3
7.9485373,8
7.4399643,7
5.10818,5
3.9980674,4
9.078337,9
0.0,0
7.5274863,7
3.2412968,3
1.3058609,1
4.8511734,5
0.0,0
0.0,0
3.0703812,3
7.132073,7
8.257386,8
7.421851,7
2.9800262,3
1.9818691,2
6.3789725,6
6.998824,7
2.0803864,2
8.9091835,9
6.1908307,6
4.520305,4
1.3058609,1
7.385205,7
1.3058609,3
1.3058609,1
9.49991,9
7.1138535,7
1.3058609,1
8.175107,8
6.69941,7
8.246571,8
1.3058609,1
4.383421,4
4.1991377,5
0.0,0
9.148157,9
8.137184,8
2.9511695,3
8.1312065,8
6.853963,7
5.2265463,5
2.286231,2
7.9824557,8
1.3058609,1
4.7726097,4
9.442831,9
6.3907166,6
2.2635536,2
1.3058609,1
1.3058609,1
7.111284,7
2.0237246,2
9.029082,9
1.8737137,2
8.385244,8
0.0,0
1.3058609,1
5.000784,5
3.9192271,4
7.257818,7
7.2558613,7
4.3837075,4
9.01412,9
6.2540255,6
8.496148,9
7.5554366,8
4.500611,4
0.0,0
4.2255263,4
9.249666,9
2.137108,1
1.3058609,1
5.1274858,5
0.0,0
7.724631,8
5.1964827,5
9.61823,9
8.986931,9
6.312216,6
5.7992477,6
4.1462564,4
1.3058609,1
4.2100368,4
5.708588,6
5.500277,5
1.3058609,1
5.8872924,6
1.8770921,2
3.8698006,4
7.9004083,8
2.9537554,3
9.086724,9
4.9258494,5
7.8403444,8
8.047278,8
5.2694063,5
9.302134,9
3.11318,3
0.0,0
8.715709,9
1.9775443,2
8.953449,9
9.422918,9
0.0,0
3.8079796,4
4.1519623,4
6.158141,6
1.3058609,1
1.3058609,1
8.788668,9
1.738127,2
7.267343,7
1.3058609,1
2.0251145,0
4.8857074,5
1.3058609,1
2.9368305,3
4.962674,5
1.3058609,1
8.392183,8
9.208641,9
3.255615,3
6.499826,6
7.927886,8
8.833406,9
4.437586,4
7.3475084,7
6.358929,6
3.1264982,3
0.0,0
1.3058609,1
5.4919333,5
7.1528373,7
8.018798,8
1.3058609,1
9.397566,9
1.3058609,1
6.836084,7
8.96203,9
8.895611,9
8.662042,8
5.879812,6
4.346409,4
9.218345,9
8.565921,9
4.247808,4
1.3058609,1
1.3058609,1
7.9114013,8
2.727038,3
4.4224114,4
8.791625,9
2.156961,2
9.398106,9
1.3058609,1
1.3058609,1
8.081233,7
8.085884,8
6.432183,7
2.5056465,2
5.5430965,5
8.168801,8
0.0,0
7.4941673,7
5.2510366,5
3.3580499,3
7.9683824,8
2.2811365,2
3.149549,3
0.0,0
8.970574,9
6.7476816,6
7.1093316,7
1.3058609,1
7.427912,7
1.3058609,1
7.1903443,7
2.592618,2
1.7089009,2
2.881758,3
1.3058609,1
1.7610617,2
8.977844,9
7.2985997,7
1.3058609,1
3.0199022,3
3.3525062,3
7.938044,8
5.371879,5
5.1714883,5
9.204252,9
4.8597226,5
5.087434,5
6.007027,6
7.1829667,7
3.237219,3
6.277251,6
2.0248919,2
4.1811743,4
7.983615,7
6.0895734,6
2.9811573,3
5.832995,6
3.3200803,3
1.3058609,1
4.149358,4
5.678151,6
2.2872608,2
1.9963964,2
9.171928,9
0.0,0
3.721671,3
4.303652,4
3.0564005,3
8.987226,9
8.561201,8
9.353872,9
3.2683723,3
8.954116,9
1.3058609,1
5.717215,5
9.249466,9
2.44935,2
7.832495,8
4.082302,4
6.323584,6
1.3058609,5
8.712326,8
9.135189,9
4.995969,5
3.629952,3
5.765416,5
6.16117,6
3.4700665,3
2.910461,3
0.0,0
2.405745,2
5.293257,5
0.0,0
5.2510834,5
3.1402082,3
5.2740517,5
6.2140565,6
7.723676,8
7.6783824,7
0.0,0
6.943243,7
6.4772973,6
9.55069,9
5.5142474,5
7.735194,8
1.953562,2
1.3058609,1
4.884598,5
8.839477,9
6.7760735,7
4.133918,4
2.3483784,2
0.0,0
5.551479,6
9.258759,9
4.0454416,4
9.161094,9
7.9291425,8
7.6622214,7
2.9420748,3
2.215987,2
1.3058609,5
1.3058609,1
6.937653,7
1.3058609,3
4.304292,4
3.0886974,3
9.205839,9
0.0,0
7.7431803,8
1.3058609,1
1.3058609,1
3.1991582,3
1.3058609,1
0.0,0
5.0876207,5
5.75097,6
7.576697,8
9.182599,9
0.0,0
1.9614801,2
0.0,0
1.3058609,1
0.0,0
2.2531898,2
1.3058609,1
0.0,0
1.3058609,1
7.753174,8
7.4650064,7
0.0,0
7.6162724,8
6.279419,6
0.0,0
9.134436,9
1.9759734,2
1.9705999,2
3.3828516,3
0.0,0
0.0,0
3.3423462,3
4.096453,4
4.052846,4
7.7332087,7
7.091632,7
3.045629,3
1.3058609,1
7.534602,7
1.3058609,1
1.3058609,1
7.2368865,7
6.4880886,6
1.3058609,1
1.3058609,1
2.9851794,3
6.687761,5
4.009526,4
5.031246,5
1.7562892,2
2.6610956,3
3.818112,4
7.007589,7
8.373375,8
7.2187085,7
1.3058609,1
5.747329,6
8.046008,8
7.2834716,7
4.0571465,4
6.529944,6
5.4731507,5
0.0,0
3.027174,3
1.3058609,1
1.3058609,1
2.6780977,3
1.3058609,1
1.3058609,1
7.3065906,7
3.0195894,3
7.326804,7
7.8628182,8
7.457946,7
3.8846169,4
1.3058609,1
4.422764,4
1.8706481,2
1.9717778,2
3.1196651,3
1.3058609,1
7.985571,7
7.8700953,8
5.362536,5
8.065091,8
0.0,0
1.3058609,1
0.0,0
4.1613135,4
8.160524,8
8.036536,8
6.699276,7
9.679938,9
9.190011,9
1.3058609,2
9.237835,9
8.13286,8
9.5607605,9
1.3058609,6
4.329767,4
8.948337,9
1.3058609,1
4.322524,4
4.8965926,5
1.3058609,1
2.9540076,3
6.050549,6
3.3730712,3
7.965477,8
6.1631713,6
5.0987873,5
3.2587032,3
8.816148,9
0.0,0
5.8336854,6
1.3058609,1
3.2093987,3
7.138761,7
5.147929,5
6.385903,6
2.0783663,2
2.100006,2
5.169563,5
6.3262825,6
0.0,0
0.0,0
5.5024266,5
2.6615345,3
6.031117,6
4.3938913,4
1.3058609,1
5.4891434,5
7.2928634,7
8.997718,9
1.3058609,1
7.071425,8
6.8344316,7
7.049773,7
4.1754375,4
6.701542,6
5.915677,6
8.36517,8
6.198675,6
9.08774,9
4.2928386,4
8.4764805,8
4.434878,4
0.0,0
2.2006364,2
4.933315,5
2.032988,2
8.190995,8
3.9525862,4
2.818593,3
4.013372,4
5.3701744,5
1.3058609,1
9.157642,9
3.9749537,4
3.982304,4
1.3058609,1
9.576961,9
2.9753563,3
1.3058609,1
8.60279,8
0.0,0
4.1728873,4
3.3232808,3
8.047422,8
7.698077,7
4.340068,4
6.0570145,6
6.463675,6
1.3058609,1
8.908925,9
4.1980724,4
5.153575,5
4.1245055,4
8.765441,9
2.8112495,3
4.2596216,4
3.5688572,3
8.887036,9
7.3278713,7
1.3058609,1
7.37832,7
2.93367,3
5.5828605,5
4.297942,4
2.0258946,2
10.001837,9
6.852527,7
5.3540616,5
0.0,0
7.193224,7
7.813952,8
7.2680182,7
0.0,0
4.0219445,4
9.044384,9
5.421895,5
1.3058609,1
6.04857,6
9.449045,9
2.6151237,2
1.3058609,1
7.2902584,7
6.541656,7
6.8959928,7
3.181482,3
0.0,0
6.726628,7
1.972664,2
4.2112346,4
2.2096844,2
9.022026,9
1.3058609,1
7.923105,8
1.3058609,1
3.0646162,3
5.7415805,5
7.2276487,7
5.2712207,5
3.2026339,3
5.9711347,6
1.9226447,2
0.0,0
7.994279,8
4.116065,4
2.880858,3
7.840923,8
0.0,0
6.300773,6
6.76946,6
5.0418553,5
5.3689165,4
2.9306788,3
1.3058609,1
7.433095,7
3.7637773,4
2.0475838,2
5.226904,5
7.237704,7
1.3058609,1
1.3058609,1
1.3058609,1
3.9531422,4
7.4188266,7
3.4036646,3
5.5482526,5
1.3058609,1
9.4153805,9
5.008495,5
0.0,0
9.008906,9
3.0126033,3
1.3058609,1
6.783376,7
7.5863085,8
9.498829,9
5.5965934,6
1.3058609,1
2.236194,2
7.89572,8
8.123355,8
3.2490559,3
4.2898083,4
1.3058609,2
7.3333697,7
7.3459296,7
5.9773645,6
5.112241,5
6.097742,7
4.334937,4
1.3058609,1
9.021781,9
2.0511863,2
9.244541,9
1.3058609,1
0.0,0
0.0,0
0.0,0
7.0144315,7
5.126838,5
0.0,0
7.408832,7
0.0,0
0.0,0
7.1432385,7
5.2060137,5
8.321977,8
1.3058609,2
4.998786,5
3.1765647,3
9.506935,9
3.9804606,4
7.340671,7
4.100232,4
0.0,0
9.088249,9
4.522524,5
2.142456,2
0.0,0
8.988487,9
3.2102332,3
8.394948,8
6.950902,7
1.3058609,1
0.0,0
0.0,0
2.017035,2
1.3058609,3
3.054113,3
2.1290078,2
5.348309,5
1.9951258,2
5.099572,5
2.1249032,2
6.0203643,6
2.5768356,2
0.0,0
7.042725,7
5.2742887,5
3.2545037,3
7.404233,7
7.2247653,7
4.233221,4
1.9453248,2
7.5650153,8
0.0,0
2.8985898,3
7.936127,8
1.3058609,1
8.066094,8
5.2251096,5
3.8081207,4
9.489064,9
2.6235003,2
7.7967825,7
8.8644,9
6.283198,6
5.88973,6
1.3058609,1
6.4438586,6
2.1306043,2
6.939578,7
5.8724437,6
4.179389,4
8.396714,9
6.2794805,6
0.0,0
0.0,0
7.9539313,8
2.3286848,2
8.651188,9
7.315786,7
1.3058609,1
4.1180396,4
7.0578876,7
6.423328,6
7.800628,8
5.2989345,5
4.958398,5
3.9401898,4
5.925423,6
2.2548568,2
3.6163702,3
8.988526,9
9.331312,9
6.0458612,6
8.461167,8
9.483086,9
1.3058609,1
7.709501,8
4.6360874,4
8.758848,9
0.0,0
4.9940085,5
1.3058609,1
1.3058609,1
6.921059,7
7.9379277,8
2.859251,3
4.7137647,5
9.161267,9
4.922622,5
7.2663,7
0.0,0
7.0097833,7
4.951102,5
8.890541,9
6.2206063,6
5.5724998,5
6.118488,6
5.2369456,5
3.9244142,4
3.1179638,3
8.014157,8
3.9360557,4
2.9596002,3
3.0810308,3
4.4059014,4
9.027728,9
4.211564,4
0.0,0
4.1597505,4
6.1014366,6
1.3058609,1
3.9797926,4
1.3058609,1
2.977257,3
3.8939362,4
7.3294907,7
3.4253373,3
1.3058609,1
5.1945176,5
4.8761716,5
9.610625,9
2.6918955,3
3.1273274,3
8.762798,9
1.3058609,1
2.303456,2
2.2328305,2
0.0,0
3.0004747,3
7.3062606,7
6.344951,6
3.3742242,3
4.2242537,4
6.880015,6
3.1997044,3
5.0663347,5
9.270931,9
4.8463173,5
0.0,0
4.3278737,4
3.2999043,3
3.1207118,3
0.0,0
5.699854,6
5.4391828,5
9.193501,9
7.9748974,8
1.3058609,1
0.0,0
1.7332028,2
8.338387,8
6.5085692,6
4.6145144,4
5.1215467,5
2.882969,3
6.2995605,6
1.3058609,1
6.431305,6
8.172253,8
1.3058609,1
2.1271381,2
1.8148361,2
8.087524,8
5.8427815,5
0.0,0
0.0,0
5.3036394,5
1.7882471,2
9.652317,9
6.2459035,6
0.0,0
1.3058609,1
3.1807046,3
0.0,0
1.6195695,2
1.3058609,1
8.984557,9
0.0,0
9.121604,9
5.251708,5
1.3058609,1
3.1357005,3
0.0,0
0.0,0
8.942853,9
7.984607,8
8.58514,8
1.3058609,3
0.0,0
7.112078,7
7.124925,7
1.3058609,1
5.623438,6
1.3058609,1
9.186979,9
2.1656857,2
5.3947473,6
0.0,0
3.085091,3
9.06445,9
7.9385314,8
8.791523,9
4.280644,4
1.3058609,1
0.0,0
1.3058609,1
1.3058609,1
1.9345512,2
1.3058609,1
4.945865,5
0.0,0
2.6122859,3
1.3058609,1
3.3388739,3
1.3058609,1
6.4440155,6
6.092106,6
3.3279305,3
1.3058609,2
4.192042,4
4.4925714,4
1.9090981,2
1.8209243,2
7.3812575,7
8.109546,8
8.312168,8
4.337154,4
9.145104,9
1.3058609,1
4.435411,4
4.984253,5
1.3058609,1
6.23915,6
6.9389186,7
1.3058609,1
8.468374,8
0.0,0
6.931454,7
1.3058609,3
2.9814358,3
1.3058609,1
5.8822494,6
1.730853,2
8.848106,9
3.1001713,3
6.918361,7
1.8585472,2
0.0,0
3.1787863,3
4.7916718,4
0.0,0
4.238055,4
6.4288173,6
6.5499177,6
0.0,0
6.3235483,6
4.218681,4
5.74108,5
1.3058609,1
6.933477,7
0.0,0
8.099332,8
2.0956993,2
2.9727197,3
8.998522,9
7.0238056,7
0.0,0
6.2174945,6
8.784971,9
7.830169,7
3.5707664,3
6.8278728,7
6.2260604,6
0.0,0
1.3058609,1
7.396281,7
7.807568,8
9.34346,9
4.3954377,4
8.757273,9
1.3058609,1
0.0,0
7.637785,8
8.099243,8
1.3058609,1
1.9749709,2
4.8851023,5
2.832331,3
3.1955848,3
7.126562,7
7.3082795,7
4.6484523,4
7.9475646,8
7.9370637,8
8.403977,8
0.0,0
1.3058609,1
5.2584705,5
4.0495453,4
4.8051133,5
1.3058609,1
8.932066,9
3.1472716,3
2.127411,2
7.001641,7
6.2044744,6
8.073181,8
1.8369215,2
9.088193,9
0.0,0
1.3058609,1
3.1996884,3
9.064387,9
1.6804864,2
4.2314906,4
0.0,0
0.0,0
9.280445,9
7.2863445,7
6.6139493,7
3.213399,3
2.0781531,2
4.3618236,4
1.3058609,1
5.1541986,5
9.419278,9
5.806836,5
3.2239285,3
4.3739195,4
4.07182,4
6.6957936,7
9.591942,9
3.0019841,3
3.7034388,3
6.499441,6
4.0811453,4
1.3058609,1
5.5969315,5
4.043623,4
4.195898,4
1.3058609,1
5.567385,5
7.622877,8
1.3058609,2
2.974019,3
2.0746095,2
6.9888206,7
5.690139,6
1.3058609,1
5.5363107,5
3.0622466,3
1.9016834,2
6.39816,6
5.0534353,5
7.029377,7
7.2270517,7
8.348685,8
1.3058609,8
1.3058609,1
1.3058609,1
1.5253026,1
0.0,0
6.392922,6
2.714787,3
1.9579526,2
7.705095,8
4.366385,4
2.0106146,0
2.8573365,3
1.3058609,1
2.5749764,3
0.0,0
2.1343737,2
8.995792,9
1.3058609,1
5.3597403,5
1.3058609,1
3.85012,4
0.0,0
4.6309085,5
4.952314,5
6.310743,6
3.8475366,4
0.0,0
6.209602,6
1.3058609,1
8.062912,8
1.3058609,1
0.0,0
1.3058609,1
7.6303034,8
1.9764161,2
0.0,0
3.2975492,3
5.724466,7
0.0,0
4.843307,5
0.0,0
1.3058609,1
6.995007,7
0.0,0
0.0,0
8.2857685,8
1.3058609,1
4.1609044,4
2.0667105,2
5.3073792,5
5.8407354,6
7.571632,8
5.4673147,5
5.983392,6
4.0946107,4
9.389909,9
5.11716,5
7.941911,8
9.174527,9
8.324378,8
8.974911,9
8.700392,9
7.286222,8
4.2418947,4
6.363791,6
9.257445,9
2.0928745,2
3.9650154,3
3.9749084,4
2.247774,2
2.336395,2
1.3058609,1
0.0,0
8.161042,8
1.3058609,1
0.0,0
6.1911597,6
5.491113,5
9.043406,9
5.8670826,6
2.9738913,3
5.288112,5
3.2256336,3
3.066866,3
0.0,0
1.3058609,1
0.0,0
5.9334683,6
8.655832,9
0.0,0
0.0,0
4.426458,4
6.8497586,7
1.9832371,2
7.8580756,8
7.858086,7
4.9808626,5
3.427413,3
0.0,0
5.420734,5
0.0,0
0.0,0
6.301282,6
8.2684,8
1.3058609,1
9.329407,9
8.624909,9
4.2543054,4
5.328751,6
2.2086723,2
5.968941,6
8.595041,8
5.370069,5
0.0,0
5.0131917,5
8.628549,8
1.3058609,2
5.050639,5
4.2802672,4
9.321644,9
1.3058609,1
4.205611,4
7.4423704,7
6.0923944,6
5.097953,5
3.0474799,3
2.7597213,3
4.2268953,4
7.17572,7
4.209773,4
2.4673715,2
4.0449586,4
5.137983,5
1.3058609,1
3.8417807,4
8.697362,9
0.0,0
6.3483744,6
4.113426,4
5.7384286,6
0.0,0
6.0476584,6
0.0,0
3.1081991,3
4.676887,5
4.077908,4
0.0,0
4.183953,4
4.1998825,4
0.0,0
3.9463139,4
1.9342635,2
8.445319,8
6.2144537,6
4.191127,4
3.0687053,3
2.874467,3
8.98942,9
3.2896996,3
6.378766,6
2.9244952,3
4.2074633,4
4.104047,4
1.9047163,2
