prediction,actual,denormalized prediction,denormalized actual,%error
-0.03801687,-0.09479692896574117,760.3815769722501,463.00000000000006,64.22928228342332
-0.051151153,-0.1131265298001083,691.5916948959018,367.0,88.44460351386971
-0.038732115,-0.11274466311605899,756.6355336995072,369.0,105.05028013536779
-0.052237898,-0.10644386282924528,685.8999419540963,402.0,70.62187610798416
0.1657225,0.025491076509793084,1827.4522767021642,1093.0,67.1959996982767
0.029205142,-0.05775586061295761,1112.452155605032,657.0,69.32300694140517
-0.06418107,-0.08200439505008912,623.3484315080184,530.0,17.612911605286488
0.00377447,-0.043244926619083635,979.2607948494357,733.0,33.59628851970473
-0.016454587,-0.04973666024792199,873.3125277952462,699.0,24.937414562982283
-0.0725512,-0.12706466376790831,579.5104555660521,293.9999999999999,97.11239985239874
-0.06562651,-0.05699212724485898,615.7780280216596,661.0,6.841448105649082
-0.03858001,-0.0587105273230809,757.4321656616008,652.0,16.170577555460248
0.09297331,-0.0713121278967083,1446.4334524798983,586.0,146.83164718087
0.066742696,0.01861747619690541,1309.0524658542608,1057.0,23.846023259627326
-0.06970905,-0.07245772794885624,594.3960203313704,580.0,2.4820724709259374
-6.676279e-05,0.03656521034722322,959.1426075254244,1151.0,16.66875694826895
0.104530364,-0.05718306058688364,1506.9627313231558,660.0,128.32768656411452
-0.004448531,-0.029879592677357607,936.193402536012,803.0,16.586974163886918
0.08276025,0.18988468399302325,1392.9432940388015,1954.0,28.71323981377679
0.07790509,0.013462275962239657,1367.514715960606,1030.0,32.76841902530156
0.3297198,0.3546601581603027,2686.3766828888947,2817.0,4.636965463653009
-0.0484346,-0.16696973225106174,705.8194480863492,85.0,730.3758212780579
-0.11972164,-0.14615799797037407,332.4585534582541,193.9999999999999,71.37038838054343
-0.11244238,-0.16105079864829736,370.583177840192,116.0,219.4682567587862
-0.0696227,-0.029306792651283636,594.8482450587132,806.0,26.197488206114983
-0.026382703,-0.06882999445038775,821.3147129054753,599.0,37.114309333134436
-0.07521412,-0.11369932982618228,565.5636014781828,364.0,55.37461579070957
-0.04585454,-0.1005249292264809,719.332339693178,433.0,66.12756113006421
-0.06770893,-0.06902092779241241,604.8714867460657,598.0,1.1490780511815502
0.4755493,0.1347049481478972,3450.148464294261,1665.0,107.2161239816373
-0.054451503,-0.023196925706494592,674.3063421942221,838.0,19.533849380164426
0.24415663,0.14119668177673556,2238.245508294147,1699.0,31.738994013781458
-0.09537118,-0.12000013011299597,459.9924042032956,331.0,38.970514865043995
0.066256516,-0.06443852758382063,1306.506131195703,622.0,110.04921723403585
-0.086292654,-0.11770893000870009,507.5405427866483,343.0,47.9710037278858
0.21546513,0.0073524090174506155,2087.975785253142,998.0,109.21601054640702
0.1253598,0.07742494554049993,1616.0554594047608,1365.0,18.39234134833412
0.05351239,-0.07016652784456034,1239.759669610513,592.0,109.41886310988393
-0.08053119,-0.1234369302694398,537.7158220714564,313.0,71.79419235509789
-0.073749594,-0.0132683919212124,573.2339400345843,890.0,35.59169213094558
-0.018755438,-0.07665826147339871,861.2619816588783,558.0,54.348025386895756
0.032923408,0.08200734574909171,1131.9263146187259,1389.0,18.50782472147402
0.2309912,0.3048265558918671,2169.2924951907335,2556.0,15.129401596606673
-0.12220716,-0.15742306514982884,319.44084968385084,135.0,136.6228516176673
-0.040023547,-0.08143159502401515,749.8717517800569,533.0,40.68888401126771
0.013089348,0.014416942672362945,1028.0468139951572,1035.0,0.6718054110959218
-0.06534415,-0.07360332800100419,617.2568797532012,574.0,7.536041768850392
-0.07364196,-0.12515533034766171,573.797650312537,304.0000000000001,88.74922707649237
-0.074763276,-0.15685026512375488,567.9248552944084,138.0,311.5397502133394
-0.074627966,-0.07646732813137405,568.6335319078585,559.0,1.723350967416542
0.15924169,0.04897587757882596,1793.5094725920717,1216.0,47.492555311848
-0.08936435,-0.14272119781393022,491.4527524949941,212.0,131.8173360825444
-0.052575406,-0.03274359280772747,684.1322696755335,788.0,13.181184051328234
0.4298986,0.15017054885189446,3211.0560139540894,1746.0,83.90927914971876
-0.09978088,-0.15971426525412474,436.89690613399637,123.0,255.20073669430602
0.10476804,-0.02033292557612473,1508.2075297356364,853.0,76.81213713196206
-0.0250839,-0.1320289306605494,828.1171069888487,267.9999999999999,208.99892051822727
-0.03389214,-0.048781993537798704,781.9845656471748,704.0,11.077353074882785
0.13557422,0.3281204236188753,1669.5527588524244,2678.0,37.65673043866974
-0.061647825,-0.046681726775527475,636.6161095341565,715.0,10.962781883334753
0.15465473,0.023199876405497193,1769.4855656252887,1081.0,63.68969154720524
0.014975367,-0.030834259387480894,1037.9247088835475,798.0,30.065752992925752
-0.06779512,0.07417907872608076,604.4200814784929,1348.0,55.161715023850675
0.12546183,0.07016947854356295,1616.5898252185698,1327.0,21.822895645709856
0.10602655,0.013462275962239657,1514.7989129282423,1030.0,47.0678556241012
0.12893626,0.28573322168940135,1634.7869049581304,2456.0,33.43701527043443
-0.11046355,-0.12095479682311926,380.9471587042772,326.0,16.854956657753732
0.1842158,0.22902601910807804,1924.3096119364318,2159.0,10.870328303083289
-0.10842299,-0.13985719768356036,391.63447498045684,227.0,72.52620043191932
-0.039149854,0.10988361368469172,754.4476541574711,1535.0,50.85031569006703
-0.0342856,-0.08964172873107543,779.9238389461126,490.0,59.16813039716584
-0.07223396,-0.10720759619734392,581.1719687825098,398.0,46.02310773429895
-0.0005267019,0.014226009330338288,956.733708586576,1034.0,7.472562032246037
-0.09309368,-0.14711266468049736,471.92065572446865,188.9999999999999,149.69346863728515
-0.05610113,0.03045534340243418,665.6665437080505,1119.0,40.51237321643873
-0.0020500745,-0.0902145287571494,948.755151333911,486.99999999999994,94.81625284063884
0.0073805247,-0.047445460143626106,998.1472536565241,711.0,40.38639291934235
0.06174495,-0.05832866063903158,1282.8771257942583,654.0,96.15858192572757
0.07239299,-0.00238519142580692,1338.6454994615572,947.0,41.35644133701765
0.14205962,0.09269961290247254,1703.5196004491027,1445.0,17.890629788865237
0.06461013,0.06043187810030542,1297.8833072333377,1276.0,1.7149927298854033
-0.012101763,0.15055241553594378,896.1101376049506,1748.0,48.735117985986804
0.024841465,-0.03999905980466446,1089.5977055292592,750.0,45.27969407056789
-0.08912309,-0.12591906371576037,492.7163204383962,300.0,64.23877347946541
0.0011889574,0.0006697420465876008,965.7193538495496,963.0,0.2823835773156422
-0.07265866,-0.1234369302694398,578.9476427916569,313.0,84.9672980165038
-0.051071323,-0.06462946092584529,692.0097949771094,621.0,11.434749593737429
-0.036161106,-0.007349458318448017,770.101013705359,921.0,16.384254755118455
-0.012511498,-0.012886525237163085,893.964177332338,892.0,0.22019925250425493
-0.065685645,-0.12248226355931652,615.4683112505041,318.0,93.54349410393212
0.45652997,0.34358602432287255,3350.5360272695616,2759.0,21.440232956490092
-0.102613874,-0.15341346496731104,422.0592992761681,156.0,170.5508328693385
-0.050938863,-0.032170792781653496,692.7035457161778,791.0,12.426858948650086
0.064505816,0.00047880870456294325,1297.3369616981297,962.0,34.858312026832614
0.15147784,0.07990707898682048,1752.846864236851,1378.0,27.202239784967414
-0.07789811,-0.14119373107773295,551.506393474624,220.0000000000001,150.68472430664715
-0.10578236,-0.09766092909611104,405.4645755620521,448.0,9.49451438347051
-0.04687194,-0.01555959202550829,714.003763517045,878.0,18.678386843161167
0.255774,0.12420361433654104,2299.090630345888,1610.0,42.800660269930916
0.006214339,-0.06787532774026446,992.039437088594,604.0,64.24493991533014
-0.069086686,-0.14673079799644803,597.655597164954,191.0,212.90868961515918
0.013943536,0.02167240966929993,1032.520566810055,1073.0,3.7725473615978546
-0.08950816,-0.13011959724030284,490.69955190070897,277.9999999999999,76.51063018011122
-0.07410416,-0.1280193304780316,571.3769271301476,288.9999999999999,97.70827928378817
-0.060758825,-0.06252919416357405,641.2721823923997,632.0,1.4671174671518534
-0.015049279,-0.06615692766204254,880.6727300951338,613.0,43.66602448533994
-0.06422147,-0.029497725993308292,623.1368157778967,805.0,22.591699903366873
0.1635383,0.049166810920850616,1816.0126963571506,1217.0,49.220435197793805
-0.08351999,-0.12878306384613022,522.0621893703119,285.0,83.17971556853048
0.11806784,0.016708142776658837,1577.8643026938798,1047.0,50.70337179502196
-0.034973122,-0.10606199614519597,776.3229961402299,404.0,92.15915746045293
-0.053457722,-0.11522679656237954,679.5111994560364,356.0,90.87393243147089
0.10569648,0.06730547841319309,1513.0701649887528,1312.0,15.325469892435429
-0.10626797,0.028546009982187603,402.92124558931755,1109.0,63.66805720565216
-0.027695786,-0.10262519598875214,814.4375333626184,422.0,92.99467615227924
1.3057142e-06,-0.006394791608324729,959.4991115472558,926.0,3.6176146379325895
-0.119059995,-0.161241731990322,335.92389273788797,115.00000000000011,192.10773281555447
0.07894371,0.20630495140714378,1372.9544069793578,2040.0,32.69831338336481
-0.06501761,-0.11847266337679871,618.9670922931316,339.0,82.58616291832791
-0.051218566,-0.018041725471828838,691.2386248007256,865.0,20.08802025425138
-0.08688044,-0.09422412893966721,504.46206656222853,465.99999999999994,8.253662352409568
-0.08011912,-0.10147959593660419,539.8740059523044,428.0,26.138786437454296
0.15039074,0.061004678126379386,1747.1532577550895,1279.0,36.603069410093006
0.04207681,-0.05412812711448912,1179.8666232348505,676.0,74.53648272704889
-0.09447243,-0.1274465304519576,464.6995372095867,292.0,59.14367712657079
-0.097981185,-0.1077803962234179,446.3226836052519,395.0,12.993084457025795
-0.022379985,0.008688942411623218,842.278669291924,1005.0,16.191177184883188
-0.014042173,-0.04859106019577405,885.9473780140239,705.0,25.66629475376226
0.06144618,-0.03274359280772747,1281.3123283416041,788.0,62.603087352995445
-0.0150898425,-0.1221003968752672,880.460280272032,320.0,175.14383758501003
-0.07647242,-0.07513079473720145,558.9733499204974,566.0,1.2414576112195386
-0.04854956,-0.08486839518045898,705.2173597758363,515.0,36.93540966521092
-0.06529851,0.04534814408035747,617.4958888527763,1197.0,48.413041866935984
-0.08693467,-0.09746999575408638,504.1780261971989,449.0,12.289092694253654
0.00858987,0.09499081300676843,1004.4811167386796,1457.0,31.058262406404967
0.12483387,0.03656521034722322,1613.3009039208425,1151.0,40.16515238234948
-0.08643202,-0.06806626108228912,506.8106382629666,603.0,15.951801283090115
-0.0055650244,-0.04496332669730555,930.3458473665722,724.0,28.500807647316606
-0.07484524,0.045539077422382127,567.4955754406249,1198.0,52.62975163266904
-0.10605553,-0.16945186569738227,404.0338768474696,72.0,461.15816228815225
-0.060748458,-0.026251859178889114,641.3264813576338,822.0,21.9797467934752
0.45119587,0.28516042166332733,3322.599004791696,2453.0,35.45042824262928
0.16252534,0.07570654546227802,1810.7073577187807,1356.0,33.53299098221097
-0.1322904,-0.16544226551486446,266.6306087204674,93.0,186.69957926931983
-0.078055955,-0.1536043983093357,550.6796756324043,155.0,255.2772100854221
-0.12612242,-0.17556173264217131,298.93496155334276,40.0,647.337403883357
-0.030012019,-0.0951787956497905,802.3064265264836,461.0,74.03610119880338
0.064152844,-0.041717459882886374,1295.4882994789682,741.0,74.82973002415225
-0.061924025,0.025300143167768425,635.1695289087942,1092.0,41.8342922244694
-0.0016987958,-0.04782732682767542,950.5949488762902,709.0,34.07545118142317
0.1260021,0.03503774361102596,1619.4194588261748,1143.0,41.681492460732706
0.024818292,-0.13432013076484528,1089.4763376840424,256.0,325.57669440782905
0.08264887,-0.05718306058688364,1392.3599557482635,660.0,110.9636296588278
-0.059331346,-0.11503586322035488,648.748504092787,357.0,81.72227005400197
0.124669775,-0.023578792390543907,1612.4414857316115,836.0,92.87577580521669
0.28195646,0.2215796187691164,2436.2194965156305,2120.0,14.916013986586343
-0.068871655,-0.07436706136910282,598.7818080421514,570.0,5.049440007394982
-0.021093193,-0.12725559710993295,849.0181503270053,293.0,189.7672868010257
-0.0153544,-0.029306792651283636,879.0746811112183,806.0,9.066337606850905
-0.14332032,0.1562804157966835,208.8621288641375,1778.0,88.25297362968855
-0.0490271,0.0029609421508834913,702.7162710031489,975.0,27.926536307369343
-0.08706956,-0.09460599562371652,503.4715348098021,464.0,8.50679629521597
-0.04495197,-0.06462946092584529,724.0594714200457,621.0,16.595728086963884
-0.05179698,-0.11961826342894666,688.2092186077696,333.0,106.66943501734822
-0.048169572,-0.03637132630619597,707.2075153819463,769.0,8.035433630436108
0.12866828,0.30444468920781775,1633.3833654816383,2554.0,36.046070263052535
-0.013408629,-0.0014305247156836322,889.26551695474,952.0,6.589756622401266
-0.1464403,-0.14883106475871927,192.5214767006064,180.0,6.956375944781333
-0.010144362,-0.06482039426786994,906.3618866247068,620.0,46.1874010685011
-0.0561064,-0.018614525497902813,665.6389357181813,862.0,22.77970583315762
-0.027164241,-0.007922258344521989,817.2214625771007,918.0,10.978054185501009
-0.100839145,-0.12591906371576037,431.3543143812725,300.0,43.78477146042417
0.0016209115,0.006397742307327327,967.9816835066691,993.0,2.519467924806734
0.1774512,0.19255775078136844,1888.8804638911865,1968.0,4.0203016315454
0.14638984,0.22024308537494378,1726.1988129552565,2113.0,18.3057826334474
-0.06861099,-0.10758946288139323,600.1470280189237,396.0,51.55227980275852
0.47303948,0.9981055207833986,3437.003393058468,6187.0,44.44798136320563
-0.039539643,-0.06749346105621515,752.4061652500563,606.0,24.159433209580257
0.18982051,0.09670921308499035,1953.66390959741,1466.0,33.26493244184244
-0.124550894,-0.10835319624949186,307.1656935267233,392.0,21.641404712570584
-0.057976454,-0.14004813102558503,655.8446549927484,226.0,190.1967499967913
-0.021583071,-0.0600470607172535,846.4524510536451,645.0,31.232938147851947
0.11937269,0.06787827843926705,1584.6983630440786,1315.0,20.509381220082027
-0.018559566,-0.0650113276098946,862.287847736148,619.0,39.303367970298545
-0.11636377,-0.14978573146884255,350.04517469107975,175.0,100.02581410918843
-0.027854793,-0.01021345844881788,813.6047476159115,906.0,10.19815147727246
-0.06156137,-0.11789986335072473,637.0689195899065,342.0,86.27746186839371
-0.044817027,-0.05470092714056309,724.7662359606992,673.0,7.691862698469419
0.042263724,-0.0600470607172535,1180.8455654848158,645.0,83.07683185811098
0.1855299,0.10014601324143418,1931.1921374787403,1484.0,30.134241069995976
0.03464458,0.060240944758280755,1140.9408403511372,1275.0,10.514443894028453
-0.08273876,-0.07073932787063432,526.1538300455668,589.0,10.669977920956402
0.08203363,0.07303347867393281,1389.1376448232668,1342.0,3.5124921626875394
-0.1001464,-0.0825771950761631,434.98253104566174,527.0,17.460620294940846
-0.08535528,-0.12324599692741516,512.4499652904408,314.0,63.20062588867541
0.017543862,-0.08715959528475488,1051.377019000239,503.0,109.02127614318866
-0.0033338,0.017280942802732808,942.031729027566,1050.0,10.28269247356514
0.08828486,0.05222174439324514,1421.8780282975545,1233.0,15.31857488220231
